Blocks: '[-1:58:-4:9:9, -7:58:0:9:9, 4:58:0:9:9, -1:58:5:9:10, -1:59:-4:9:9, -7:59:0:9:9,
  4:59:0:9:9, -1:59:5:9:10, -1:60:-4:9:9, -7:60:0:9:9, 4:60:0:9:9, -1:60:5:9:10, -1:61:-4:9:9,
  -7:61:0:9:9, 4:61:0:9:9, -1:61:5:9:10, -1:62:-4:9:9, -7:62:0:9:9, 4:62:0:9:9, -1:62:5:9:10,
  -1:63:-4:9:9, -7:63:0:9:9, 4:63:0:9:9, -1:63:5:9:10, -1:64:-4:9:9, -7:64:0:9:9,
  4:64:0:9:9, -1:64:5:9:10, -1:65:-4:9:9, -7:65:0:9:9, 4:65:0:9:9, -1:65:5:9:10, -1:66:-4:9:9,
  -7:66:0:9:9, -2:66:0:1, 4:66:0:9:9, -1:66:5:9:10, -8:66:29:1, -16:67:-14:1, 15:67:-14:1,
  -1:67:-4:9:9, -7:67:0:9:9, -2:67:0:1, 4:67:0:9:9, -1:67:5:9:10, -17:67:14:1, -8:67:29:1,
  -4:68:-25:1, 4:68:-25:1, -16:68:-14:1, 15:68:-14:1, -28:68:-5:1, -1:68:-4:9:9, -28:68:-2:1,
  -3:68:-1:1, -7:68:0:9:9, -2:68:0:1, -1:68:0:1, 4:68:0:9:9, -2:68:1:1, -1:68:1:1,
  -26:68:5:1, -1:68:5:9:10, 25:68:7:1, -17:68:14:1, 13:68:17:1, -8:68:29:1, -4:69:-25:1,
  -2:69:-25:1, 1:69:-25:1, 4:69:-25:1, -16:69:-15:1, -17:69:-14:1, -16:69:-14:1, 14:69:-14:1,
  15:69:-14:1, 15:69:-13:1, -28:69:-6:1, -28:69:-5:1, -1:69:-4:9:9, 25:69:-3:1, -28:69:-2:1,
  -3:69:-1:1, -2:69:-1:1, -1:69:-1:1, -28:69:0:1, -7:69:0:9:9, -3:69:0:1, -2:69:0:1,
  -1:69:0:1, 4:69:0:9:9, -3:69:1:1, -2:69:1:1, -1:69:1:1, 26:69:1:1, -28:69:2:1, -28:69:3:1,
  -27:69:3:1, -28:69:4:1, -26:69:5:1, -1:69:5:9:10, 25:69:7:1, 24:69:10:1, -17:69:13:1,
  -17:69:14:1, -18:69:15:1, 13:69:17:1, 14:69:17:1, 13:69:18:1, -4:69:28:1, 3:69:28:1,
  -9:69:29:1, -8:69:29:1, 1:70:-26:1, -4:70:-25:1, -3:70:-25:1, -2:70:-25:1, -1:70:-25:1,
  0:70:-25:1, 1:70:-25:1, 2:70:-25:1, 3:70:-25:1, 4:70:-25:1, 5:70:-25:1, -4:70:-24:1,
  -3:70:-24:1, 4:70:-24:1, -17:70:-15:1, -16:70:-15:1, -15:70:-15:1, 14:70:-15:1,
  15:70:-15:1, -17:70:-14:1, -16:70:-14:1, -15:70:-14:1, 14:70:-14:1, 15:70:-14:1,
  16:70:-14:1, -17:70:-13:3, -16:70:-13:1, 14:70:-13:1, 15:70:-13:1, -28:70:-6:1,
  -29:70:-5:1, -28:70:-5:1, -1:70:-4:9:9, -28:70:-3:1, 25:70:-3:1, 26:70:-3:1, -29:70:-2:1,
  -28:70:-2:1, -3:70:-2:3, -2:70:-2:3, -1:70:-2:3, 25:70:-2:1, -28:70:-1:1, -4:70:-1:3,
  -3:70:-1:3, -2:70:-1:3, -1:70:-1:3, 0:70:-1:3, -28:70:0:1, -7:70:0:9:9, -4:70:0:3,
  -3:70:0:3, -2:70:0:3, -1:70:0:3, 0:70:0:3, 4:70:0:9:9, 26:70:0:1, -28:70:1:1, -4:70:1:3,
  -3:70:1:3, -2:70:1:3, -1:70:1:3, 0:70:1:3, 25:70:1:1, 26:70:1:1, -28:70:2:1, -3:70:2:3,
  -2:70:2:3, -1:70:2:3, 26:70:2:1, -28:70:3:1, 26:70:3:1, -28:70:4:1, -27:70:4:1,
  -28:70:5:1, -27:70:5:1, -26:70:5:1, -1:70:5:9:10, 26:70:5:1, -27:70:6:1, 25:70:6:1,
  26:70:6:1, 25:70:7:1, 26:70:7:1, 24:70:9:1, 24:70:10:1, 25:70:10:1, -18:70:13:1,
  -17:70:13:1, -16:70:13:1, -18:70:14:1, -17:70:14:1, -18:70:15:1, -17:70:15:1, 12:70:16:1,
  13:70:16:1, 14:70:16:3, 12:70:17:1, 13:70:17:1, 14:70:17:1, 13:70:18:1, 14:70:18:1,
  -8:70:28:1, -5:70:28:1, -4:70:28:1, 0:70:28:1, 3:70:28:1, -9:70:29:1, -8:70:29:1,
  -4:70:29:1, -5:71:-26:1, -4:71:-26:1, -3:71:-26:1, -2:71:-26:1, -1:71:-26:1, 0:71:-26:1,
  1:71:-26:1, 2:71:-26:1, 3:71:-26:1, 4:71:-26:1, 5:71:-26:1, -5:71:-25:1, -4:71:-25:1,
  -3:71:-25:1, -2:71:-25:1, -1:71:-25:1, 0:71:-25:1, 1:71:-25:1, 2:71:-25:1, 3:71:-25:1,
  4:71:-25:1, 5:71:-25:1, 6:71:-25:1, -6:71:-24:1, -5:71:-24:1, -4:71:-24:1, -3:71:-24:1,
  -2:71:-24:1, -1:71:-24:1, 0:71:-24:1, 1:71:-24:1, 2:71:-24:1, 3:71:-24:1, 4:71:-24:1,
  5:71:-24:1, -3:71:-23:1, 3:71:-23:1, 4:71:-23:1, -17:71:-16:3, -16:71:-16:3, -15:71:-16:3,
  14:71:-16:3, 15:71:-16:3, 16:71:-16:3, -18:71:-15:3, -17:71:-15:3, -16:71:-15:3,
  -15:71:-15:3, -14:71:-15:3, 13:71:-15:3, 14:71:-15:3, 15:71:-15:3, 16:71:-15:3,
  17:71:-15:3, -18:71:-14:3, -17:71:-14:3, -16:71:-14:3, -15:71:-14:3, -14:71:-14:3,
  13:71:-14:3, 14:71:-14:3, 15:71:-14:3, 16:71:-14:3, 17:71:-14:3, -18:71:-13:3, -17:71:-13:3,
  -16:71:-13:3, -15:71:-13:3, -14:71:-13:3, 13:71:-13:3, 14:71:-13:3, 15:71:-13:3,
  16:71:-13:3, 17:71:-13:3, -17:71:-12:3, -16:71:-12:3, -15:71:-12:3, 14:71:-12:3,
  15:71:-12:3, 16:71:-12:3, -29:71:-6:1, -28:71:-6:1, -29:71:-5:1, -28:71:-5:1, -29:71:-4:1,
  -28:71:-4:1, -1:71:-4:9:9, 25:71:-4:1, -30:71:-3:1, -29:71:-3:1, -28:71:-3:1, -27:71:-3:1,
  24:71:-3:1, 25:71:-3:1, 26:71:-3:1, 27:71:-3:1, -30:71:-2:1, -29:71:-2:1, -28:71:-2:1,
