Blocks: '[-12:57:-26:1, -11:57:-26:1, -10:57:-26:1, -9:57:-26:1, 9:57:-26:1, 10:57:-26:1,
  11:57:-26:1, 12:57:-26:1, -12:57:-25:1, -11:57:-25:1, -10:57:-25:1, -9:57:-25:1,
  9:57:-25:1, 10:57:-25:1, 11:57:-25:1, 12:57:-25:1, -12:57:-24:1, -11:57:-24:1, -10:57:-24:1,
  -9:57:-24:1, 9:57:-24:1, 10:57:-24:1, 11:57:-24:1, 12:57:-24:1, -10:57:-23:1, -9:57:-23:1,
  11:57:-23:1, 12:57:-23:1, -26:57:-12:1, -25:57:-12:1, -24:57:-12:1, -23:57:-12:1,
  24:57:-12:1, 25:57:-12:1, 26:57:-12:1, -26:57:-11:1, -25:57:-11:1, -24:57:-11:1,
  -23:57:-11:1, 24:57:-11:1, 25:57:-11:1, 26:57:-11:1, -26:57:-10:1, -25:57:-10:1,
  -24:57:-10:1, 23:57:-10:1, 24:57:-10:1, 25:57:-10:1, 26:57:-10:1, -26:57:-9:1, -25:57:-9:1,
  -24:57:-9:1, 23:57:-9:1, 24:57:-9:1, 25:57:-9:1, 26:57:-9:1, -26:57:9:1, -25:57:9:1,
  -24:57:9:1, -23:57:9:1, 24:57:9:1, 25:57:9:1, 26:57:9:1, -26:57:10:1, -25:57:10:1,
  -24:57:10:1, -23:57:10:1, 24:57:10:1, 25:57:10:1, 26:57:10:1, -26:57:11:1, -25:57:11:1,
  -24:57:11:1, 23:57:11:1, 24:57:11:1, 25:57:11:1, 26:57:11:1, -26:57:12:1, -25:57:12:1,
  -24:57:12:1, 23:57:12:1, 24:57:12:1, 25:57:12:1, 26:57:12:1, -12:57:23:1, -11:57:23:1,
  9:57:23:1, 10:57:23:1, -12:57:24:1, -11:57:24:1, -10:57:24:1, -9:57:24:1, 9:57:24:1,
  10:57:24:1, 11:57:24:1, 12:57:24:1, -12:57:25:1, -11:57:25:1, -10:57:25:1, -9:57:25:1,
  9:57:25:1, 10:57:25:1, 11:57:25:1, 12:57:25:1, -12:57:26:1, -11:57:26:1, -10:57:26:1,
  -9:57:26:1, 9:57:26:1, 10:57:26:1, 11:57:26:1, 12:57:26:1, -12:58:-28:1, -11:58:-28:1,
  9:58:-28:1, 10:58:-28:1, -13:58:-27:1, -12:58:-27:1, -11:58:-27:1, -10:58:-27:1,
  -9:58:-27:1, 8:58:-27:1, 9:58:-27:1, 10:58:-27:1, 11:58:-27:1, 12:58:-27:1, -13:58:-26:1,
  -12:58:-26:1, -11:58:-26:1, -10:58:-26:1, -9:58:-26:1, -8:58:-26:1, 8:58:-26:1,
  9:58:-26:1, 10:58:-26:1, 11:58:-26:1, 12:58:-26:1, 13:58:-26:1, -13:58:-25:1, -12:58:-25:1,
  -11:58:-25:1, -10:58:-25:1, -9:58:-25:1, -8:58:-25:1, 8:58:-25:1, 9:58:-25:1, 10:58:-25:1,
  11:58:-25:1, 12:58:-25:1, 13:58:-25:1, -13:58:-24:1, -12:58:-24:1, -11:58:-24:1,
  -10:58:-24:1, -9:58:-24:1, -8:58:-24:1, 8:58:-24:1, 9:58:-24:1, 10:58:-24:1, 11:58:-24:1,
  12:58:-24:1, 13:58:-24:1, -11:58:-23:1, -10:58:-23:1, -9:58:-23:1, 10:58:-23:1,
  11:58:-23:1, 12:58:-23:1, -9:58:-22:1, 12:58:-22:1, -26:58:-13:1, -25:58:-13:1,
  -24:58:-13:1, 24:58:-13:1, 25:58:-13:1, 26:58:-13:1, 27:58:-13:1, -27:58:-12:1,
  -26:58:-12:1, -25:58:-12:1, -24:58:-12:1, -23:58:-12:1, -22:58:-12:1, 24:58:-12:1,
  25:58:-12:1, 26:58:-12:1, 27:58:-12:1, 28:58:-12:1, -27:58:-11:1, -26:58:-11:1,
  -25:58:-11:1, -24:58:-11:1, -23:58:-11:1, 23:58:-11:1, 24:58:-11:1, 25:58:-11:1,
  26:58:-11:1, 27:58:-11:1, 28:58:-11:1, -28:58:-10:1, -27:58:-10:1, -26:58:-10:1,
  -25:58:-10:1, -24:58:-10:1, -23:58:-10:1, 22:58:-10:89, 23:58:-10:1, 24:58:-10:1,
  25:58:-10:1, 26:58:-10:1, 27:58:-10:1, -28:58:-9:1, -27:58:-9:1, -26:58:-9:1, -25:58:-9:1,
  -24:58:-9:1, 22:58:-9:1, 23:58:-9:1, 24:58:-9:1, 25:58:-9:1, 26:58:-9:1, 27:58:-9:1,
  -27:58:-8:1, -26:58:-8:1, -25:58:-8:1, -24:58:-8:1, 24:58:-8:1, 25:58:-8:1, 26:58:-8:1,
  -26:58:8:1, -25:58:8:1, -24:58:8:1, 24:58:8:1, 25:58:8:1, 26:58:8:1, 27:58:8:1,
  -27:58:9:1, -26:58:9:1, -25:58:9:1, -24:58:9:1, -23:58:9:1, -22:58:9:1, 24:58:9:1,
  25:58:9:1, 26:58:9:1, 27:58:9:1, 28:58:9:1, -27:58:10:1, -26:58:10:1, -25:58:10:1,
  -24:58:10:1, -23:58:10:1, 23:58:10:1, 24:58:10:1, 25:58:10:1, 26:58:10:1, 27:58:10:1,
  28:58:10:1, -28:58:11:1, -27:58:11:1, -26:58:11:1, -25:58:11:1, -24:58:11:1, -23:58:11:1,
  23:58:11:1, 24:58:11:1, 25:58:11:1, 26:58:11:1, 27:58:11:1, -28:58:12:1, -27:58:12:1,
  -26:58:12:1, -25:58:12:1, -24:58:12:1, 22:58:12:1, 23:58:12:1, 24:58:12:1, 25:58:12:1,
  26:58:12:1, 27:58:12:1, -27:58:13:1, -26:58:13:1, -25:58:13:1, -24:58:13:1, 24:58:13:1,
  25:58:13:1, 26:58:13:1, -12:58:22:1, 9:58:22:1, -12:58:23:1, -11:58:23:1, -10:58:23:1,
  9:58:23:1, 10:58:23:1, 11:58:23:1, -13:58:24:1, -12:58:24:1, -11:58:24:1, -10:58:24:1,
  -9:58:24:1, -8:58:24:1, 8:58:24:1, 9:58:24:1, 10:58:24:1, 11:58:24:1, 12:58:24:1,
  13:58:24:1, -13:58:25:1, -12:58:25:1, -11:58:25:1, -10:58:25:1, -9:58:25:1, -8:58:25:1,
  8:58:25:1, 9:58:25:1, 10:58:25:1, 11:58:25:1, 12:58:25:1, 13:58:25:1, -13:58:26:1,
  -12:58:26:1, -11:58:26:1, -10:58:26:1, -9:58:26:1, -8:58:26:1, 8:58:26:1, 9:58:26:1,
  10:58:26:1, 11:58:26:1, 12:58:26:1, 13:58:26:1, -12:58:27:1, -11:58:27:1, -10:58:27:1,
  -9:58:27:1, -8:58:27:1, 9:58:27:1, 10:58:27:1, 11:58:27:1, 12:58:27:1, 13:58:27:1,
  -10:58:28:1, -9:58:28:1, 11:58:28:1, 12:58:28:1, -13:59:-28:1, -12:59:-28:1, -11:59:-28:1,
  -10:59:-28:1, -9:59:-28:1, 8:59:-28:1, 9:59:-28:1, 10:59:-28:1, 11:59:-28:1, 12:59:-28:1,
  -13:59:-27:1, -12:59:-27:1, -11:59:-27:1, -10:59:-27:1, -9:59:-27:1, -8:59:-27:1,
  8:59:-27:1, 9:59:-27:1, 10:59:-27:1, 11:59:-27:1, 12:59:-27:1, 13:59:-27:1, -13:59:-26:1,
  -12:59:-26:1, -11:59:-26:1, -10:59:-26:1, -9:59:-26:1, -8:59:-26:3, 8:59:-26:1,
