Blocks: '[6:57:-17:3, 7:57:-17:3, 4:57:-16:3, 5:57:-16:3, 6:57:-16:3, 5:57:-15:3,
  13:57:0:159:13, 12:57:1:159:13, 13:57:1:159:13, -16:57:3:3, -15:57:3:3, -14:57:3:3,
  -13:57:3:3, -16:57:4:3, -15:57:4:3, -14:57:4:3, -15:57:5:3, -16:57:6:3, -15:57:6:3,
  -7:57:8:3, -15:57:9:3, -14:57:9:3, -12:57:11:3, -10:57:12:3, -6:57:14:3, -5:57:14:3,
  -4:57:14:3, 6:57:14:3, -6:57:15:3, -5:57:15:3, -4:57:15:3, -3:57:15:3, 5:57:15:3,
  -6:57:16:3, -5:57:16:3, -4:57:16:3, 4:57:16:3, -7:57:17:3, -6:57:17:3, 6:58:-18:3,
  7:58:-18:2, 5:58:-17:3, 6:58:-17:3, 7:58:-17:2, 8:58:-17:2, 4:58:-16:3, 5:58:-16:3,
  6:58:-16:3, 7:58:-16:2, 4:58:-15:3, 5:58:-15:3, 6:58:-15:3, -8:58:-14:3, -7:58:-14:3,
  -6:58:-14:3, 4:58:-14:3, 5:58:-14:3, -8:58:-13:3, -7:58:-13:3, -6:58:-13:3, 0:58:-13:3,
  9:58:-13:3, 10:58:-13:3, -8:58:-12:3, -7:58:-12:3, -1:58:-12:3, 0:58:-12:3, 1:58:-12:3,
  9:58:-12:3, 10:58:-12:3, 14:58:-12:3, -7:58:-11:3, -1:58:-11:3, 0:58:-11:3, 1:58:-11:3,
  10:58:-11:3, 11:58:-11:3, 14:58:-11:3, 15:58:-11:3, -1:58:-10:3, 11:58:-10:3, 12:58:-10:3,
  13:58:-10:3, 14:58:-10:3, 10:58:-9:3, 11:58:-9:3, 12:58:-9:3, 13:58:-9:3, 11:58:-8:3,
  -11:58:-7:3, 1:58:-7:2, 2:58:-7:2, -12:58:-6:3, -11:58:-6:3, -10:58:-6:3, -5:58:-6:3,
  -1:58:-6:3, 0:58:-6:3, 1:58:-6:3, 2:58:-6:2, 3:58:-6:3, -12:58:-5:3, -11:58:-5:3,
  -10:58:-5:3, -9:58:-5:3, -5:58:-5:3, -1:58:-5:3, 0:58:-5:3, 1:58:-5:3, 2:58:-5:3,
  3:58:-5:3, 4:58:-5:3, -11:58:-4:3, -10:58:-4:3, -8:58:-4:3, -5:58:-4:3, -1:58:-4:3,
  0:58:-4:3, 1:58:-4:3, 2:58:-4:3, 3:58:-4:3, 4:58:-4:2, -10:58:-3:3, -5:58:-3:3,
  -2:58:-3:3, -1:58:-3:3, 0:58:-3:3, 1:58:-3:3, -4:58:-2:3, -3:58:-2:3, -2:58:-2:3,
  -1:58:-2:3, 0:58:-2:3, 1:58:-2:3, 2:58:-2:3, 3:58:-2:3, -6:58:-1:3, -5:58:-1:3,
  -4:58:-1:3, -3:58:-1:3, -2:58:-1:3, -1:58:-1:3, 0:58:-1:3, 1:58:-1:3, 2:58:-1:3,
  3:58:-1:3, 5:58:-1:3, 11:58:-1:3, 12:58:-1:3, 13:58:-1:159:13, -5:58:0:3, -4:58:0:3,
  -3:58:0:3, -2:58:0:3, -1:58:0:3, 0:58:0:3, 1:58:0:3, 2:58:0:3, 3:58:0:3, 4:58:0:3,
  5:58:0:3, 12:58:0:3, 13:58:0:3, 14:58:0:2, 15:58:0:2, -15:58:1:3, -9:58:1:3, -4:58:1:3,
  -3:58:1:3, -2:58:1:3, -1:58:1:3, 0:58:1:3, 1:58:1:3, 2:58:1:3, 3:58:1:3, 4:58:1:3,
  12:58:1:3, 13:58:1:3, 14:58:1:159:13, 15:58:1:2, -16:58:2:3, -15:58:2:3, -14:58:2:3,
  -4:58:2:3, -3:58:2:3, -2:58:2:3, -1:58:2:3, 0:58:2:3, 1:58:2:3, 2:58:2:3, 3:58:2:3,
  4:58:2:3, 5:58:2:3, 6:58:2:3, 12:58:2:159:13, 14:58:2:2, -16:58:3:3, -15:58:3:3,
  -14:58:3:3, -13:58:3:3, -12:58:3:3, -9:58:3:3, -8:58:3:3, -5:58:3:3, -4:58:3:3,
  -3:58:3:3, -2:58:3:3, -1:58:3:3, 0:58:3:3, 1:58:3:3, 2:58:3:3, 3:58:3:3, 4:58:3:3,
  5:58:3:3, 6:58:3:3, 7:58:3:3, -17:58:4:3, -16:58:4:3, -15:58:4:3, -14:58:4:3, -13:58:4:3,
  -12:58:4:3, -7:58:4:3, -6:58:4:3, -5:58:4:3, -2:58:4:3, -1:58:4:3, 0:58:4:3, 1:58:4:3,
  2:58:4:3, 3:58:4:3, 4:58:4:3, 5:58:4:3, 6:58:4:3, 7:58:4:3, 8:58:4:3, -16:58:5:3,
  -15:58:5:3, -14:58:5:3, -8:58:5:3, -7:58:5:3, -1:58:5:3, 0:58:5:3, 8:58:5:3, 9:58:5:3,
  -16:58:6:3, -15:58:6:3, 0:58:6:3, 8:58:6:3, 9:58:6:3, -16:58:7:3, 7:58:7:3, 8:58:7:3,
  -16:58:8:3, -15:58:8:3, -7:58:8:3, 6:58:8:3, -15:58:9:3, -14:58:9:3, -13:58:9:3,
  -12:58:9:3, 3:58:9:2, -14:58:10:3, -13:58:10:3, -12:58:10:3, 12:58:10:3, -12:58:11:3,
  -11:58:11:3, -10:58:11:3, -9:58:11:3, -1:58:11:3, 0:58:11:3, 1:58:11:3, 10:58:11:3,
  11:58:11:3, 12:58:11:3, -11:58:12:3, -10:58:12:3, -9:58:12:3, -1:58:12:3, 0:58:12:3,
  11:58:12:3, 12:58:12:3, 13:58:12:3, -10:58:13:3, -5:58:13:3, -4:58:13:3, 6:58:13:3,
  7:58:13:3, 11:58:13:3, 12:58:13:3, 13:58:13:3, -7:58:14:3, -6:58:14:3, -5:58:14:3,
  -4:58:14:3, -3:58:14:3, 5:58:14:3, 6:58:14:3, 7:58:14:3, -7:58:15:3, -6:58:15:3,
  -5:58:15:3, -4:58:15:3, -3:58:15:3, 5:58:15:3, 6:58:15:3, -7:58:16:3, -6:58:16:3,
  -5:58:16:3, -4:58:16:3, 4:58:16:3, 5:58:16:3, 6:58:16:3, -8:58:17:3, -7:58:17:3,
  -6:58:17:3, -5:58:17:3, -4:58:17:3, -3:58:17:3, 4:58:17:3, -8:58:18:3, -7:58:18:3,
  -3:58:18:3, -1:59:-29:4, 0:59:-29:4, 1:59:-29:4, -2:59:-28:4, -1:59:-28:5, 0:59:-28:5,
  1:59:-28:5, 2:59:-28:4, -3:59:-27:4, -2:59:-27:5, -1:59:-27:5:1, 0:59:-27:5:1, 1:59:-27:5:1,
  2:59:-27:5, 3:59:-27:4, -3:59:-26:4, -2:59:-26:5, -1:59:-26:5:1, 0:59:-26:5:1, 1:59:-26:5:1,
  2:59:-26:5, 3:59:-26:4, -3:59:-25:4, -2:59:-25:5, -1:59:-25:5:1, 0:59:-25:5:1, 1:59:-25:5:1,
  2:59:-25:5, 3:59:-25:4, -2:59:-24:4, -1:59:-24:5, 0:59:-24:5, 1:59:-24:5, 2:59:-24:4,
  -1:59:-23:4, 0:59:-23:4, 1:59:-23:4, 18:59:-22:4, 19:59:-22:4, -18:59:-21:4, -17:59:-21:4,
  17:59:-21:4, 18:59:-21:5, 19:59:-21:5, 20:59:-21:4, -19:59:-20:4, -18:59:-20:5,
  -17:59:-20:5, -16:59:-20:4, 16:59:-20:4, 17:59:-20:5, 18:59:-20:5:1, 19:59:-20:5:1,
  20:59:-20:5, 21:59:-20:4, -20:59:-19:4, -19:59:-19:5, -18:59:-19:5:1, -17:59:-19:5:1,
  -16:59:-19:5, -15:59:-19:4, 15:59:-19:4, 16:59:-19:5, 17:59:-19:5:1, 18:59:-19:5:1,
  19:59:-19:5:1, 20:59:-19:5:1, 21:59:-19:5, 22:59:-19:4, -21:59:-18:4, -20:59:-18:5,
  -19:59:-18:5:1, -18:59:-18:5:1, -17:59:-18:5:1, -16:59:-18:5:1, -15:59:-18:5, -14:59:-18:4,
  5:59:-18:2, 6:59:-18:2, 7:59:-18:31:1, 15:59:-18:4, 16:59:-18:5, 17:59:-18:5:1,
  18:59:-18:5:1, 19:59:-18:5:1, 20:59:-18:5:1, 21:59:-18:5, 22:59:-18:4, -21:59:-17:4,
  -20:59:-17:5, -19:59:-17:5:1, -18:59:-17:5:1, -17:59:-17:5:1, -16:59:-17:5:1, -15:59:-17:5,
  -14:59:-17:4, 3:59:-17:2, 4:59:-17:2, 5:59:-17:2, 6:59:-17:2, 7:59:-17:31:1, 8:59:-17:31:1,
  16:59:-17:4, 17:59:-17:5, 18:59:-17:5:1, 19:59:-17:5:1, 20:59:-17:5, 21:59:-17:4,
  -20:59:-16:4, -19:59:-16:5, -18:59:-16:5:1, -17:59:-16:5:1, -16:59:-16:5, -15:59:-16:4,
  3:59:-16:2, 4:59:-16:2, 5:59:-16:2, 6:59:-16:2, 7:59:-16:31:1, 17:59:-16:4, 18:59:-16:5,
  19:59:-16:5, 20:59:-16:4, -19:59:-15:4, -18:59:-15:5, -17:59:-15:5, -16:59:-15:4,
  -8:59:-15:2, -7:59:-15:2, 3:59:-15:2, 4:59:-15:2, 5:59:-15:2, 6:59:-15:2, 18:59:-15:4,
  19:59:-15:4, -18:59:-14:4, -17:59:-14:4, -9:59:-14:2, -8:59:-14:2, -7:59:-14:2,
  -6:59:-14:2, -5:59:-14:2, 4:59:-14:2, 5:59:-14:2, -9:59:-13:2, -8:59:-13:2, -7:59:-13:2,
  -6:59:-13:2, -5:59:-13:2, 0:59:-13:2, 1:59:-13:2, 4:59:-13:2, 5:59:-13:2, 9:59:-13:2,
  10:59:-13:2, 11:59:-13:2, 14:59:-13:2, -9:59:-12:2, -8:59:-12:2, -7:59:-12:2, -6:59:-12:2,
