Blocks: '[-610:172:-415:159:9, -610:173:-415:16, -610:174:-415:3, -610:175:-415:14,
  -611:176:-415:1, -610:176:-415:3, -611:177:-415:3, -610:177:-415:16, -610:178:-416:15,
  -611:178:-415:16, -610:178:-415:159:9, -610:179:-416:3, -611:179:-415:159:9, -610:179:-415:1,
  -609:179:-415:1:1, -610:179:-414:1:2, -609:179:-414:3, -610:180:-416:1, -611:180:-415:3,
  -610:180:-415:3, -609:180:-415:1, -610:180:-414:1, -609:180:-414:3, -608:180:-414:1:1,
  -597:180:-410:14, -610:181:-416:159:9, -611:181:-415:1:2, -610:181:-415:1, -609:181:-415:3,
  -608:181:-415:1:2, -610:181:-414:1:2, -609:181:-414:15, -608:181:-414:14, -598:181:-411:18:4,
  -597:181:-410:16, -606:181:-402:159:9, -610:182:-416:159:9, -609:182:-416:16, -611:182:-415:3,
  -610:182:-415:16, -609:182:-415:3, -608:182:-415:3, -610:182:-414:1:2, -609:182:-414:1:2,
  -608:182:-414:16, -598:182:-411:18:4, -597:182:-410:159:9, -606:182:-402:14, -605:182:-402:18:4,
  -610:183:-416:3, -609:183:-416:3, -611:183:-415:1, -610:183:-415:3, -609:183:-415:1:1,
  -608:183:-415:15, -610:183:-414:16, -609:183:-414:1:2, -608:183:-414:1, -598:183:-411:18:4,
  -597:183:-411:18:4, -597:183:-410:159:9, -606:183:-402:3, -605:183:-402:18:4, -605:183:-401:18:4,
  -610:184:-416:3, -609:184:-416:1:2, -611:184:-415:3, -610:184:-415:1:3, -609:184:-415:3,
  -608:184:-415:3, -610:184:-414:3, -609:184:-414:3, -608:184:-414:1, -610:184:-413:1:2,
  -609:184:-413:3, -608:184:-413:3, -597:184:-412:18:4, -597:184:-411:15, -598:184:-410:1:1,
  -597:184:-410:14, -596:184:-410:159:9, -606:184:-403:159:9, -606:184:-402:3, -605:184:-402:3,
  -605:184:-401:18:4, -613:185:-423:14, -611:185:-416:3, -610:185:-416:3, -609:185:-416:1:2,
  -611:185:-415:16, -610:185:-415:1, -609:185:-415:16, -608:185:-415:15, -611:185:-414:14,
  -610:185:-414:1:3, -609:185:-414:3, -608:185:-414:1:2, -610:185:-413:159:9, -609:185:-413:15,
  -608:185:-413:159:9, -597:185:-412:18:4, -597:185:-411:3, -598:185:-410:15, -597:185:-410:1,
  -596:185:-410:159:9, -597:185:-409:3, -606:185:-403:16, -606:185:-402:159:9, -605:185:-402:15,
  -606:185:-401:1, -605:185:-401:18:4, -606:185:-400:18:4, -605:186:-470:1, -602:186:-463:4,
  -613:186:-423:1, -659:186:-418:4, -611:186:-416:1, -610:186:-416:3, -609:186:-416:16,
  -608:186:-416:3, -666:186:-415:1, -612:186:-415:1, -611:186:-415:3, -610:186:-415:3,
  -609:186:-415:3, -608:186:-415:1:2, -611:186:-414:1:2, -610:186:-414:16, -609:186:-414:1:2,
  -608:186:-414:16, -611:186:-413:159:9, -610:186:-413:3, -609:186:-413:3, -608:186:-413:3,
  -610:186:-412:159:9, -609:186:-412:3, -608:186:-412:1, -597:186:-412:18:4, -610:186:-411:3,
  -609:186:-411:1, -597:186:-411:15, -596:186:-411:18:4, -598:186:-410:1, -597:186:-410:159:9,
  -596:186:-410:14, -597:186:-409:159:9, -550:186:-409:1, -557:186:-406:4, -606:186:-403:1,
  -608:186:-402:18:4, -607:186:-402:18:4, -606:186:-402:1:3, -605:186:-402:3, -608:186:-401:18:4,
  -606:186:-401:159:9, -605:186:-401:18:4, -614:186:-361:4, -611:186:-354:1, -605:187:-470:1,
  -602:187:-463:4, -601:187:-425:3, -613:187:-423:16, -659:187:-418:4, -611:187:-416:3,
  -610:187:-416:16, -609:187:-416:1:3, -608:187:-416:1:2, -666:187:-415:1, -612:187:-415:1:2,
  -611:187:-415:3, -610:187:-415:16, -609:187:-415:159:9, -608:187:-415:3, -612:187:-414:1,
  -611:187:-414:159:9, -610:187:-414:3, -609:187:-414:16, -608:187:-414:1, -607:187:-414:3,
  -613:187:-413:159:9, -612:187:-413:14, -611:187:-413:14, -610:187:-413:159:9, -609:187:-413:14,
  -608:187:-413:14, -607:187:-413:3, -612:187:-412:3, -611:187:-412:14, -610:187:-412:1,
  -609:187:-412:3, -608:187:-412:15, -610:187:-411:3, -609:187:-411:14, -598:187:-411:14,
  -597:187:-411:15, -596:187:-411:18:4, -598:187:-410:3, -597:187:-410:14, -596:187:-410:3,
  -595:187:-410:18:4, -597:187:-409:3, -550:187:-409:1, -557:187:-406:4, -607:187:-403:16,
  -606:187:-403:3, -608:187:-402:18:4, -607:187:-402:3, -606:187:-402:3, -605:187:-402:3,
  -606:187:-401:15, -614:187:-361:4, -611:187:-354:1, -605:188:-470:159:9, -602:188:-463:1:3,
  -601:188:-463:4, -601:188:-425:1:2, -614:188:-423:16, -613:188:-423:159:9, -613:188:-422:1:2,
  -659:188:-419:4, -659:188:-418:1:3, -612:188:-416:16, -611:188:-416:14, -610:188:-416:1,
  -609:188:-416:1:1, -608:188:-416:1:3, -666:188:-415:159:9, -612:188:-415:3, -611:188:-415:3,
  -610:188:-415:15, -609:188:-415:159:9, -608:188:-415:16, -607:188:-415:1:2, -613:188:-414:1:2,
  -612:188:-414:1:2, -611:188:-414:3, -610:188:-414:3, -609:188:-414:14, -608:188:-414:16,
  -607:188:-414:15, -613:188:-413:14, -612:188:-413:3, -611:188:-413:3, -610:188:-413:159:9,
  -609:188:-413:3, -608:188:-413:14, -607:188:-413:159:9, -612:188:-412:3, -611:188:-412:3,
  -610:188:-412:3, -609:188:-412:3, -608:188:-412:1, -611:188:-411:1:2, -610:188:-411:1,
  -609:188:-411:3, -598:188:-411:3, -597:188:-411:3, -596:188:-411:3, -595:188:-411:18:4,
  -598:188:-410:159:9, -597:188:-410:16, -596:188:-410:3, -595:188:-410:18:4, -597:188:-409:1:3,
  -550:188:-409:159:9, -557:188:-406:1:3, -557:188:-405:4, -616:188:-404:159:9, -607:188:-404:18:4,
  -606:188:-404:18:4, -607:188:-403:16, -606:188:-403:3, -607:188:-402:14, -606:188:-402:14,
  -605:188:-402:1, -607:188:-401:3, -606:188:-401:1, -615:188:-361:4, -614:188:-361:1:3,
  -611:188:-354:159:9, -605:189:-470:159:9, -605:189:-469:159:9, -602:189:-463:159:9,
  -601:189:-463:1, -602:189:-462:14, -601:189:-425:3, -613:189:-424:3, -614:189:-423:159:9,
  -613:189:-423:1, -613:189:-422:1:2, -659:189:-419:1, -659:189:-418:159:9, -658:189:-418:14,
