Blocks: '[-2:48:15:139, 64:48:80:20, -2:49:15:1, -3:50:15:1, -2:50:15:1, -2:51:14:1,
  -3:51:15:1, -2:51:15:1, -2:51:16:1, -2:52:14:1, -3:52:15:1, -2:52:15:1, -1:52:15:1,
  -2:52:16:1, -2:53:14:1, -3:53:15:1, -2:53:15:1, -1:53:15:1, -3:53:16:1, -2:53:16:1,
  -2:54:14:1, -3:54:15:1, -2:54:15:1, -1:54:15:1, -3:54:16:1, -2:54:16:1, -1:54:16:1,
  -2:54:17:1, 5:54:17:139, -3:55:14:1, -2:55:14:1, -1:55:14:1, -4:55:15:1, -3:55:15:1,
  -2:55:15:1, -1:55:15:1, -3:55:16:1, -2:55:16:1, -1:55:16:1, -3:55:17:1, -2:55:17:1,
  5:55:17:1, -3:56:14:1, -2:56:14:56, -1:56:14:1, -4:56:15:1, -3:56:15:1, -2:56:15:1,
  -1:56:15:1, 0:56:15:1, -3:56:16:1, -2:56:16:1, -1:56:16:1, 0:56:16:1, -3:56:17:1,
  -2:56:17:1, -1:56:17:1, 5:56:17:1, -2:56:18:1, 3:57:9:139, -1:57:13:1, -3:57:14:14,
  -2:57:14:1, -1:57:14:1, 0:57:14:1, -4:57:15:1, -3:57:15:1, -2:57:15:1, -1:57:15:1,
  0:57:15:1, -4:57:16:1, -3:57:16:1, -2:57:16:1, -1:57:16:1, 0:57:16:1, -3:57:17:1,
  -2:57:17:1, -1:57:17:1, 0:57:17:1, 5:57:17:1, 6:57:17:139, -2:57:18:1, -1:57:18:1,
  0:57:18:1, 3:58:9:1, -2:58:13:1, -1:58:13:1, 0:58:13:1, -3:58:14:1, -2:58:14:1,
  -1:58:14:1, 0:58:14:1, 1:58:14:1, -5:58:15:1, -4:58:15:1, -3:58:15:1, -2:58:15:1,
  -1:58:15:1, 0:58:15:1, 1:58:15:1, -4:58:16:1, -3:58:16:1, -2:58:16:1, -1:58:16:1,
  0:58:16:1, 1:58:16:1, -3:58:17:1, -2:58:17:1, -1:58:17:1, 0:58:17:1, 5:58:17:1,
  6:58:17:1, -3:58:18:1, -2:58:18:1, -1:58:18:1, 0:58:18:56, -3:58:19:1, -2:58:19:1,
  -1:58:19:1, 2:58:25:139, -4:59:5:139, 3:59:9:1, 3:59:10:1, 1:59:12:1, -7:59:13:1,
  -3:59:13:1, -2:59:13:1, -1:59:13:1, 0:59:13:1, 1:59:13:1, 2:59:13:1, -4:59:14:1,
  -3:59:14:1, -2:59:14:1, -1:59:14:1, 0:59:14:1, 1:59:14:1, 2:59:14:1, -5:59:15:1,
  -4:59:15:1, -3:59:15:1, -2:59:15:1, -1:59:15:1, 0:59:15:1, 1:59:15:1, 2:59:15:1,
  -5:59:16:1, -4:59:16:1, -3:59:16:1, -2:59:16:1, -1:59:16:14, 0:59:16:1, 1:59:16:1,
  2:59:16:1, -4:59:17:1, -3:59:17:1, -2:59:17:1, -1:59:17:1, 0:59:17:1, 1:59:17:1,
  2:59:17:1, 4:59:17:1, 5:59:17:1, 6:59:17:1, -5:59:18:1, -4:59:18:1, -3:59:18:1,
  -2:59:18:1, -1:59:18:1, 0:59:18:1, 1:59:18:1, 5:59:18:1, -3:59:19:1, -2:59:19:1,
  -1:59:19:1, 0:59:19:1, -2:59:20:1, 2:59:25:139, 0:60:-11:139, -13:60:-6:139, 13:60:-6:139,
  -22:60:3:139, 22:60:3:139, -4:60:5:1, 3:60:9:1, 4:60:9:1, 3:60:10:1, -3:60:12:1,
  -2:60:12:1, -1:60:12:1, 0:60:12:1, 1:60:12:1, 2:60:12:1, -7:60:13:1, -4:60:13:1,
  -3:60:13:1, -2:60:13:1, -1:60:13:1, 0:60:13:1, 1:60:13:1, 2:60:13:1, 3:60:13:1,
  -4:60:14:1, -3:60:14:14, -2:60:14:1, -1:60:14:1, 0:60:14:1, 1:60:14:1, 2:60:14:1,
  3:60:14:1, -5:60:15:1, -4:60:15:1, -3:60:15:1, -2:60:15:1, -1:60:15:1, 0:60:15:1,
  1:60:15:1, 2:60:15:1, 3:60:15:1, -26:60:16:139, -5:60:16:1, -4:60:16:1, -3:60:16:1,
  -2:60:16:1, -1:60:16:1, 0:60:16:1, 1:60:16:1, 2:60:16:1, 3:60:16:1, 5:60:16:1, 26:60:16:139,
  -4:60:17:1, -3:60:17:1, -2:60:17:1, -1:60:17:1, 0:60:17:1, 1:60:17:1, 2:60:17:1,
  4:60:17:1, 5:60:17:1, 6:60:17:1, -6:60:18:1, -5:60:18:1, -4:60:18:1, -3:60:18:1,
  -2:60:18:1, -1:60:18:1, 0:60:18:1, 1:60:18:1, 2:60:18:1, 5:60:18:1, -5:60:19:1,
  -4:60:19:1, -3:60:19:1, -2:60:19:1, -1:60:19:1, 0:60:19:1, 1:60:19:1, -3:60:20:1,
  -2:60:20:1, -1:60:20:1, 0:60:20:1, -8:60:23:139, 2:60:25:1, -22:60:29:139, 22:60:29:139,
  -13:60:38:139, 13:60:38:139, 0:60:42:139, 0:61:-11:1, -13:61:-6:1, 13:61:-6:1, -22:61:3:1,
  22:61:3:1, -4:61:5:1, 3:61:8:1, 2:61:9:139, 3:61:9:1, 4:61:9:1, 3:61:10:1, -1:61:11:56,
  0:61:11:1, 1:61:11:1, 2:61:11:1, 3:61:11:1, -4:61:12:1, -3:61:12:1, -2:61:12:1,
  -1:61:12:1, 0:61:12:1, 1:61:12:1, 2:61:12:1, 3:61:12:1, -7:61:13:1, -4:61:13:1,
  -3:61:13:1, -2:61:13:1, -1:61:13:1, 0:61:13:1, 1:61:13:1, 2:61:13:1, 3:61:13:1,
  4:61:13:1, -5:61:14:1, -4:61:14:1, -3:61:14:1, -2:61:14:1, -1:61:14:1, 0:61:14:1,
  1:61:14:1, 2:61:14:1, 3:61:14:1, 4:61:14:1, -6:61:15:1, -5:61:15:1, -4:61:15:1,
  -3:61:15:1, -2:61:15:1, -1:61:15:1, 0:61:15:1, 1:61:15:1, 2:61:15:1, 3:61:15:1,
  4:61:15:1, -26:61:16:1, -12:61:16:139, -6:61:16:1, -5:61:16:1, -4:61:16:1, -3:61:16:1,
  -2:61:16:1, -1:61:16:1, 0:61:16:1, 1:61:16:1, 2:61:16:1, 3:61:16:1, 4:61:16:1, 5:61:16:1,
  26:61:16:1, -6:61:17:1, -5:61:17:1, -4:61:17:1, -3:61:17:1, -2:61:17:1, -1:61:17:1,
  0:61:17:1, 1:61:17:1, 2:61:17:1, 3:61:17:1, 4:61:17:1, 5:61:17:1, 6:61:17:1, 7:61:17:1,
  -10:61:18:1, -7:61:18:1, -6:61:18:1, -5:61:18:1, -4:61:18:1, -3:61:18:1, -2:61:18:1,
  -1:61:18:1, 0:61:18:1, 1:61:18:1, 2:61:18:1, 3:61:18:1, 4:61:18:1, 5:61:18:1, 6:61:18:1,
  -6:61:19:1, -5:61:19:1, -4:61:19:1, -3:61:19:1, -2:61:19:1, -1:61:19:1, 0:61:19:1,
  1:61:19:1, 2:61:19:1, -5:61:20:1, -4:61:20:1, -3:61:20:1, -2:61:20:1, -1:61:20:1,
  0:61:20:1, 1:61:20:1, -2:61:21:1, -1:61:21:1, -8:61:23:1, 1:61:25:139, 2:61:25:1,
  -22:61:29:1, 22:61:29:1, -13:61:38:1, 13:61:38:1, 0:61:42:1, 0:62:-11:1, -13:62:-6:1,
  13:62:-6:1, -22:62:3:1, 22:62:3:1, -4:62:4:139, -4:62:5:1, 3:62:8:1, 2:62:9:1, 3:62:9:1,
  4:62:9:1, 0:62:10:1, 1:62:10:1, 2:62:10:1, 3:62:10:1, 4:62:10:1, -4:62:11:1, -3:62:11:1,
  -2:62:11:1, -1:62:11:1, 0:62:11:1, 1:62:11:1, 2:62:11:1, 3:62:11:1, 4:62:11:1, -4:62:12:1,
  -3:62:12:1, -2:62:12:1, -1:62:12:1, 0:62:12:1, 1:62:12:1, 2:62:12:1, 3:62:12:1,
  4:62:12:1, -8:62:13:1, -7:62:13:1, -5:62:13:1, -4:62:13:1, -3:62:13:1, -2:62:13:1,
  -1:62:13:1, 0:62:13:1, 1:62:13:1, 2:62:13:1, 3:62:13:1, 4:62:13:1, -6:62:14:1, -5:62:14:1,
  -4:62:14:1, -3:62:14:1, -2:62:14:1, -1:62:14:1, 0:62:14:1, 1:62:14:1, 2:62:14:1,
  3:62:14:1, 4:62:14:1, 5:62:14:1, -6:62:15:1, -5:62:15:1, -4:62:15:1, -3:62:15:1,
  -2:62:15:1, -1:62:15:1, 0:62:15:1, 1:62:15:1, 2:62:15:1, 3:62:15:1, 4:62:15:1, 5:62:15:1,
  -26:62:16:1, -12:62:16:139, -6:62:16:1, -5:62:16:1, -4:62:16:1, -3:62:16:1, -2:62:16:1,
  -1:62:16:1, 0:62:16:1, 1:62:16:1, 2:62:16:1, 3:62:16:1, 4:62:16:1, 5:62:16:1, 6:62:16:1,
  26:62:16:1, -7:62:17:1, -6:62:17:1, -5:62:17:1, -4:62:17:1, -3:62:17:1, -2:62:17:1,
  -1:62:17:1, 0:62:17:1, 1:62:17:1, 2:62:17:1, 3:62:17:1, 4:62:17:1, 5:62:17:1, 6:62:17:1,
  7:62:17:1, -10:62:18:1, -7:62:18:1, -6:62:18:1, -5:62:18:1, -4:62:18:1, -3:62:18:1,
  -2:62:18:1, -1:62:18:1, 0:62:18:1, 1:62:18:1, 2:62:18:1, 3:62:18:1, 4:62:18:1, 5:62:18:1,
  6:62:18:1, -7:62:19:1, -6:62:19:1, -5:62:19:1, -4:62:19:1, -3:62:19:1, -2:62:19:1,
  -1:62:19:1, 0:62:19:1, 1:62:19:1, 2:62:19:1, 3:62:19:1, 4:62:19:1, -6:62:20:56,
  -5:62:20:1, -4:62:20:1, -3:62:20:1, -2:62:20:1, -1:62:20:1, 0:62:20:1, 1:62:20:1,
  2:62:20:1, -4:62:21:1, -3:62:21:1, -2:62:21:1, -1:62:21:1, 0:62:21:1, -8:62:23:1,
  1:62:25:1, 2:62:25:1, 2:62:26:139, -22:62:29:1, 22:62:29:1, -13:62:38:1, 13:62:38:1,
  0:62:42:1, -2:63:-13:139, 0:63:-12:1, 0:63:-11:1, 0:63:-10:1, -15:63:-8:139, 11:63:-8:139,
  -13:63:-7:1, 13:63:-7:1, -13:63:-6:1, 13:63:-6:1, -13:63:-5:1, 13:63:-5:1, 24:63:1:139,
  -23:63:3:1, -22:63:3:1, -21:63:3:1, 21:63:3:1, 22:63:3:1, 23:63:3:1, -4:63:4:1,
  -24:63:5:139, -4:63:5:1, -4:63:6:1, 3:63:7:1, 3:63:8:1, -10:63:9:1, 1:63:9:1, 2:63:9:1,
  3:63:9:1, 4:63:9:1, -4:63:10:1, -3:63:10:1, -2:63:10:1, 0:63:10:1, 1:63:10:1, 2:63:10:1,
  3:63:10:1, 4:63:10:1, 5:63:10:1, -5:63:11:1, -4:63:11:1, -3:63:11:1, -2:63:11:1,
  -1:63:11:1, 0:63:11:1, 1:63:11:1, 2:63:11:1, 3:63:11:1, 4:63:11:1, 5:63:11:1, 6:63:11:1,
  -8:63:12:1, -7:63:12:1, -6:63:12:1, -5:63:12:1, -4:63:12:1, -3:63:12:1, -2:63:12:1,
  -1:63:12:1, 0:63:12:1, 1:63:12:1, 2:63:12:1, 3:63:12:1, 4:63:12:1, 5:63:12:1, 6:63:12:1,
  -8:63:13:1, -7:63:13:1, -6:63:13:1, -5:63:13:1, -4:63:13:1, -3:63:13:1, -2:63:13:1,
  -1:63:13:1, 0:63:13:1, 1:63:13:1, 2:63:13:1, 3:63:13:1, 4:63:13:1, 5:63:13:1, -7:63:14:1,
