Blocks: '[-84:61:88:20, -16:67:-5:1, -15:67:-5:1, -14:67:-5:1, -13:67:-5:1, -15:67:-4:1,
  -14:67:-4:1, -13:67:-4:1, 13:67:-4:1, -15:67:-3:1, -14:67:-3:1, -13:67:-3:1, 10:67:-3:1,
  11:67:-3:1, 12:67:-3:1, 13:67:-3:1, -15:67:-2:1, -14:67:-2:1, 10:67:-2:1, 11:67:-2:1,
  12:67:-2:1, 13:67:-2:1, 11:67:-1:1, 12:67:-1:1, 13:67:-1:1, -17:67:21:1, -16:67:21:1,
  -15:67:21:1, -17:67:22:1, -16:67:22:1, -15:67:22:1, -14:67:22:1, 10:67:22:1, 11:67:22:1,
  -17:67:23:1, -16:67:23:1, -15:67:23:1, -14:67:23:1, 9:67:23:1, 10:67:23:1, 11:67:23:1,
  -17:67:24:1, 9:67:24:1, 10:67:24:1, 11:67:24:1, 9:67:25:1, 10:67:25:1, 11:67:25:1,
  12:67:25:1, -14:68:-7:1:5, -17:68:-6:1, -16:68:-6:1:5, -15:68:-6:1:5, -14:68:-6:1,
  -13:68:-6:1, 12:68:-6:1, 13:68:-6:1, -18:68:-5:1, -17:68:-5:1, -16:68:-5:1, -15:68:-5:1,
  -14:68:-5:1, -13:68:-5:1, -12:68:-5:1, 11:68:-5:1, 12:68:-5:1, 13:68:-5:1, 14:68:-5:1,
  -18:68:-4:1, -17:68:-4:1, -16:68:-4:1, -15:68:-4:1, -14:68:-4:1, -13:68:-4:1, -12:68:-4:1,
  10:68:-4:1, 11:68:-4:1, 12:68:-4:1, 13:68:-4:1, 14:68:-4:1:5, -17:68:-3:1, -16:68:-3:1,
  -15:68:-3:1, -14:68:-3:1, -13:68:-3:1, -12:68:-3:1, 8:68:-3:1, 9:68:-3:1, 10:68:-3:1,
  11:68:-3:1, 12:68:-3:1, 13:68:-3:1, 14:68:-3:1:5, -16:68:-2:1, -15:68:-2:1, -14:68:-2:1,
  -13:68:-2:1, 8:68:-2:1, 9:68:-2:1, 10:68:-2:1, 11:68:-2:1, 12:68:-2:1, 13:68:-2:1,
  14:68:-2:1, 15:68:-2:1:5, -15:68:-1:1, -14:68:-1:1, 10:68:-1:1, 11:68:-1:1, 12:68:-1:1,
  13:68:-1:1, 14:68:-1:1, -15:68:0:1, -14:68:0:1, 11:68:0:1, 12:68:0:1, 13:68:0:1,
  -17:68:20:1, -16:68:20:1, -15:68:20:1, 10:68:20:1, 11:68:20:1, -18:68:21:1, -17:68:21:1,
  -16:68:21:1, -15:68:21:1, -14:68:21:1, 10:68:21:1, 11:68:21:1, -19:68:22:1:5, -18:68:22:1,
