Blocks: '[13:64:-12:24, 19:64:1:24, -19:64:14:24, 13:64:16:24, -16:65:-13:24, 13:65:-12:24,
  19:65:1:24, -23:65:2:24, -18:65:13:24, -19:65:14:24, 13:65:16:24, -16:66:-13:24,
  13:66:-12:24, 0:66:-2:24, -3:66:-1:24, -2:66:-1:24, -1:66:-1:24, 0:66:-1:24, 1:66:-1:24,
  2:66:-1:24, 4:66:-1:24, -4:66:0:24, -3:66:0:24, -2:66:0:24, -1:66:0:24, 0:66:0:24,
  1:66:0:24, 2:66:0:24, -24:66:1:24, -5:66:1:24, -4:66:1:24, -3:66:1:24, -2:66:1:24,
  -1:66:1:24, 0:66:1:24, 1:66:1:24, 2:66:1:24, 3:66:1:24, 19:66:1:24, -24:66:2:24,
  -23:66:2:24, -5:66:2:24, -4:66:2:24, -3:66:2:24, -2:66:2:24, -1:66:2:24, 0:66:2:24,
  1:66:2:24, 2:66:2:24, 3:66:2:24, 20:66:2:24, -2:66:3:24, -1:66:3:24, 0:66:3:24,
  1:66:3:24, -19:66:13:24, -18:66:13:24, -19:66:14:24, 13:66:14:24, 13:66:16:24, 14:66:16:24,
  13:66:17:24, -1:66:19:24, -1:67:-19:24, -1:67:-18:24, 0:67:-18:24, 0:67:-17:24,
  -16:67:-13:24, -15:67:-13:24, 13:67:-13:24, -16:67:-12:24, -15:67:-12:24, 13:67:-12:24,
  13:67:-11:24, -1:67:-4:24, 0:67:-4:24, -5:67:-3:24, -2:67:-3:24, -1:67:-3:24, -4:67:-2:24,
  -3:67:-2:24, -2:67:-2:24, -1:67:-2:24, 0:67:-2:24, 1:67:-2:24, 2:67:-2:24, 3:67:-2:24,
  -5:67:-1:24, -4:67:-1:24, -3:67:-1:42, 1:67:-1:42, 2:67:-1:42, 3:67:-1:24, 4:67:-1:24,
  -24:67:0:24, -6:67:0:24, -5:67:0:24, 0:67:0:42, 2:67:0:42, 3:67:0:24, 4:67:0:24,
  5:67:0:24, -24:67:1:24, -23:67:1:24, -6:67:1:24, -5:67:1:42, 4:67:1:24, 19:67:1:24,
  20:67:1:24, -23:67:2:24, -7:67:2:24, -6:67:2:24, -5:67:2:42, 2:67:2:42, 3:67:2:42,
  4:67:2:24, 19:67:2:24, 20:67:2:24, -7:67:3:24, -6:67:3:24, -5:67:3:24, -4:67:3:24,
  -3:67:3:24, -1:67:3:42, 0:67:3:42, 1:67:3:42, 2:67:3:24, 3:67:3:24, 4:67:3:24, -8:67:4:24,
  -7:67:4:24, -3:67:4:24, -2:67:4:24, -1:67:4:24, 0:67:4:24, 1:67:4:24, 2:67:4:24,
  3:67:4:24, 0:67:5:24, -19:67:13:24, -18:67:13:24, -20:67:14:24, -19:67:14:24, 13:67:14:24,
  14:67:14:24, 13:67:15:24, 14:67:15:24, 13:67:16:24, 14:67:16:24, -1:67:18:24, -1:67:19:24,
  0:67:19:24, 0:68:-20:24, -2:68:-19:24, -1:68:-19:24, -2:68:-18:24, -1:68:-18:24,
  0:68:-18:24, -1:68:-17:24, 0:68:-17:24, -15:68:-14:24, -16:68:-13:24, -15:68:-13:24,
  12:68:-13:24, 13:68:-13:24, 14:68:-13:24, -17:68:-12:24, -16:68:-12:24, -15:68:-12:24,
  11:68:-12:24, 12:68:-12:24, 13:68:-12:24, -16:68:-11:24, -14:68:-11:24, 12:68:-11:24,
  13:68:-11:24, 13:68:-10:24, -2:68:-6:24, -1:68:-6:24, -4:68:-5:24, -2:68:-5:24,
  -1:68:-5:24, 0:68:-5:24, -5:68:-4:24, -4:68:-4:24, -3:68:-4:24, -2:68:-4:24, -1:68:-4:42,
  1:68:-4:24, -6:68:-3:24, -5:68:-3:24, -4:68:-3:24, -3:68:-3:24, 0:68:-3:24, 1:68:-3:24,
  2:68:-3:24, 3:68:-3:24, -7:68:-2:24, -6:68:-2:24, -5:68:-2:24, -3:68:-2:42, 2:68:-2:42,
  3:68:-2:24, 4:68:-2:24, 5:68:-2:24, 6:68:-2:24, -8:68:-1:24, -7:68:-1:24, -6:68:-1:24,
  2:68:-1:42, 3:68:-1:42, 4:68:-1:42, 5:68:-1:24, 6:68:-1:24, 7:68:-1:24, 8:68:-1:24,
  -24:68:0:24, -9:68:0:24, -8:68:0:24, -7:68:0:24, 5:68:0:24, 6:68:0:24, 7:68:0:24,
  8:68:0:24, 20:68:0:24, -25:68:1:24, -24:68:1:24, -23:68:1:24, -9:68:1:24, -8:68:1:24,
  -7:68:1:24, -6:68:1:42, 5:68:1:24, 6:68:1:24, 7:68:1:24, 18:68:1:24, 19:68:1:24,
  20:68:1:24, 21:68:1:24, -23:68:2:24, -9:68:2:24, -8:68:2:24, -7:68:2:42, -6:68:2:42,
  4:68:2:42, 5:68:2:24, 6:68:2:24, 7:68:2:24, 18:68:2:24, 19:68:2:24, 20:68:2:24,
  -9:68:3:24, -8:68:3:24, -7:68:3:42, -6:68:3:42, -5:68:3:42, 3:68:3:42, 4:68:3:42,
  5:68:3:24, 6:68:3:24, 7:68:3:24, 19:68:3:24, -9:68:4:24, -8:68:4:42, -7:68:4:42,
  -6:68:4:24, -5:68:4:24, -4:68:4:24, -3:68:4:24, -1:68:4:42, 1:68:4:42, 3:68:4:24,
  4:68:4:24, 5:68:4:24, 6:68:4:24, -9:68:5:24, -8:68:5:24, -7:68:5:24, -6:68:5:24,
  -5:68:5:24, -4:68:5:24, -3:68:5:24, -2:68:5:24, -1:68:5:24, 0:68:5:42, 1:68:5:24,
  2:68:5:24, 3:68:5:24, 4:68:5:24, -8:68:6:24, -3:68:6:24, -2:68:6:24, -1:68:6:24,
