Blocks: '[-7:53:-7:159:6, -6:53:-7:159:14, -5:53:-7:159:14, -4:53:-7:159:14, -3:53:-7:159:6,
  -2:53:-7:159:14, -1:53:-7:159:14, 0:53:-7:159:14, 1:53:-7:159:6, 2:53:-7:159:14,
  3:53:-7:159:14, 4:53:-7:159:14, 5:53:-7:159:6, 6:53:-7:159:14, 7:53:-7:159:14, 8:53:-7:159:14,
  -7:53:-6:159:14, -6:53:-6:82, -5:53:-6:82, -4:53:-6:159:14, -3:53:-6:159:1, -2:53:-6:82,
  -1:53:-6:82, 0:53:-6:159:14, 1:53:-6:82, 2:53:-6:82, 3:53:-6:159:1, 4:53:-6:159:14,
  5:53:-6:159:1, 6:53:-6:82, 7:53:-6:82, 8:53:-6:159:14, -7:53:-5:159:14, -6:53:-5:82,
  -5:53:-5:82, -4:53:-5:159:14, -3:53:-5:159:1, -2:53:-5:82, -1:53:-5:82, 0:53:-5:159:14,
  1:53:-5:82, 2:53:-5:82, 3:53:-5:159:1, 4:53:-5:159:14, 5:53:-5:159:1, 6:53:-5:82,
  7:53:-5:82, 8:53:-5:159:14, -7:53:-4:159:14, -6:53:-4:159:14, -5:53:-4:159:14, -4:53:-4:159:14,
  -3:53:-4:159:14, -2:53:-4:159:14, -1:53:-4:159:14, 0:53:-4:159:14, 1:53:-4:159:14,
  2:53:-4:159:14, 3:53:-4:159:14, 4:53:-4:159:14, 5:53:-4:159:14, 6:53:-4:159:14,
  7:53:-4:159:14, 8:53:-4:159:6, -7:53:-3:159:6, -6:53:-3:159:1, -5:53:-3:159:1, -4:53:-3:159:14,
  -3:53:-3:82, -2:53:-3:82, -1:53:-3:159:1, 0:53:-3:159:14, 1:53:-3:82, 2:53:-3:82,
  3:53:-3:159:1, 4:53:-3:159:14, 5:53:-3:82, 6:53:-3:82, 7:53:-3:159:1, 8:53:-3:159:14,
  -7:53:-2:159:14, -6:53:-2:82, -5:53:-2:82, -4:53:-2:159:14, -3:53:-2:82, -2:53:-2:82,
  -1:53:-2:159:1, 0:53:-2:159:14, 1:53:-2:82, 2:53:-2:82, 3:53:-2:159:1, 4:53:-2:159:14,
  5:53:-2:82, 6:53:-2:82, 7:53:-2:159:1, 8:53:-2:159:14, -7:53:-1:159:14, -6:53:-1:82,
  -5:53:-1:82, -4:53:-1:159:14, -3:53:-1:159:1, -2:53:-1:159:1, -1:53:-1:159:1, 0:53:-1:159:14,
  1:53:-1:159:1, 2:53:-1:159:1, 3:53:-1:159:1, 4:53:-1:159:14, 5:53:-1:159:1, 6:53:-1:159:1,
  7:53:-1:159:1, 8:53:-1:159:14, -7:53:0:159:14, -6:53:0:159:14, -5:53:0:159:14, -4:53:0:159:14,
