Blocks: '[-29:65:-3:159:4, -28:65:-3:159:4, -27:65:-3:159:4, -30:65:-2:159:4, -29:65:-2:159:4,
  -28:65:-2:159:4, -27:65:-2:159:4, -26:65:-2:159:4, -30:65:-1:159:4, -29:65:-1:159:4,
  -28:65:-1:159:4, -27:65:-1:159:4, -26:65:-1:159:4, -30:65:0:159:4, -29:65:0:159:4,
  -28:65:0:159:4, -27:65:0:159:4, -26:65:0:159:4, -30:65:1:159:4, -29:65:1:159:4,
  -28:65:1:159:4, -27:65:1:159:4, -26:65:1:159:4, -2:66:-29:159:11, -2:66:-28:159:11,
  -1:66:-28:159:11, 0:66:-28:159:11, 1:66:-28:159:11, 2:66:-28:159:11, -2:66:-27:159:11,
  -1:66:-27:159:11, 0:66:-27:159:11, 1:66:-27:159:11, 2:66:-27:159:11, 3:66:-27:159:11,
  -2:66:-26:159:11, -1:66:-26:159:11, 0:66:-26:159:11, 2:66:-26:159:11, 3:66:-26:159:11,
  -2:66:-25:159:11, 2:66:-25:159:11, -2:66:-24:159:11, 2:66:-24:159:11, -29:66:-4:159:4,
  -28:66:-4:159:4, -27:66:-4:159:4, -30:66:-3:159:4, -29:66:-3:159:6, -28:66:-3:159:6,
  -27:66:-3:159:6, -26:66:-3:159:4, -25:66:-3:159:4, -31:66:-2:159:4, -30:66:-2:159:6,
  -29:66:-2:159:6, -28:66:-2:159:6, -27:66:-2:159:6, -26:66:-2:159:6, -25:66:-2:159:4,
  -31:66:-1:159:4, -30:66:-1:159:6, -29:66:-1:159:6, -28:66:-1:159:6, -27:66:-1:159:6,
  -26:66:-1:159:6, -25:66:-1:159:4, -24:66:-1:159:4, -31:66:0:159:4, -30:66:0:159:6,
  -29:66:0:159:6, -28:66:0:159:6, -27:66:0:159:6, -26:66:0:159:6, -25:66:0:159:4,
  -24:66:0:159:4, -31:66:1:159:4, -30:66:1:159:6, -29:66:1:159:6, -28:66:1:159:6,
  -27:66:1:159:6, -26:66:1:159:6, -25:66:1:159:4, -24:66:1:159:4, -30:66:2:159:4,
  -29:66:2:159:4, -28:66:2:159:4, -27:66:2:159:4, -26:66:2:159:4, -25:66:2:159:4,
  -2:67:-30:159:11, -3:67:-29:159:11, -2:67:-29:159:3, -1:67:-29:159:11, 0:67:-29:159:11,
  1:67:-29:159:11, 2:67:-29:159:11, -3:67:-28:159:11, -2:67:-28:159:3, -1:67:-28:159:3,
  0:67:-28:159:3, 1:67:-28:159:3, 2:67:-28:159:3, 3:67:-28:159:11, -3:67:-27:159:11,
  -2:67:-27:159:3, -1:67:-27:159:3, 0:67:-27:159:3, 1:67:-27:159:3, 2:67:-27:159:3,
  3:67:-27:159:3, 4:67:-27:159:11, -3:67:-26:159:11, -2:67:-26:159:3, -1:67:-26:159:3,
  0:67:-26:159:3, 1:67:-26:159:11, 2:67:-26:159:3, 3:67:-26:159:3, 4:67:-26:159:11,
  -3:67:-25:159:11, -2:67:-25:159:3, -1:67:-25:159:11, 0:67:-25:159:11, 1:67:-25:159:11,
  2:67:-25:159:3, 3:67:-25:159:11, -3:67:-24:159:11, -2:67:-24:159:3, -1:67:-24:159:11,
  1:67:-24:159:11, 2:67:-24:159:3, 3:67:-24:159:11, -3:67:-23:159:11, -2:67:-23:159:11,
  2:67:-23:159:11, -29:67:-4:159:4, -28:67:-4:159:4, -27:67:-4:159:4, -26:67:-4:159:4,
  -25:67:-4:159:4, 29:67:-4:159:14, -30:67:-3:159:4, -29:67:-3:159:6, -28:67:-3:159:6,
  -27:67:-3:159:6, -26:67:-3:159:6, -25:67:-3:159:6, -24:67:-3:159:4, 24:67:-3:159:14,
  25:67:-3:159:14, 26:67:-3:159:14, 27:67:-3:159:14, 28:67:-3:159:14, 29:67:-3:159:10,
  30:67:-3:159:14, -31:67:-2:159:4, -30:67:-2:159:6, -29:67:-2:3, -28:67:-2:3, -27:67:-2:3,
  -26:67:-2:3, -25:67:-2:159:6, -24:67:-2:159:4, 23:67:-2:159:14, 24:67:-2:159:10,
  25:67:-2:159:10, 26:67:-2:159:10, 27:67:-2:159:10, 28:67:-2:159:10, 29:67:-2:159:10,
  30:67:-2:159:14, 31:67:-2:159:14, -31:67:-1:159:4, -30:67:-1:159:6, -29:67:-1:3,
  -28:67:-1:3, -27:67:-1:3, -26:67:-1:3, -25:67:-1:159:6, -24:67:-1:159:6, -23:67:-1:159:4,
  23:67:-1:159:14, 24:67:-1:159:10, 25:67:-1:159:10, 26:67:-1:159:10, 27:67:-1:159:10,
  28:67:-1:159:10, 29:67:-1:159:10, 30:67:-1:159:14, 31:67:-1:159:14, -31:67:0:159:4,
  -30:67:0:159:6, -29:67:0:3, -28:67:0:3, -27:67:0:3, -26:67:0:159:6, -25:67:0:159:6,
  -24:67:0:159:6, -23:67:0:159:4, 23:67:0:159:14, 24:67:0:159:10, 25:67:0:159:10,
  26:67:0:159:10, 27:67:0:159:10, 28:67:0:159:10, 29:67:0:159:10, 30:67:0:159:14,
  31:67:0:159:14, -31:67:1:159:4, -30:67:1:159:6, -29:67:1:3, -28:67:1:3, -27:67:1:3,
  -26:67:1:159:6, -25:67:1:159:6, -24:67:1:159:6, -23:67:1:159:4, 24:67:1:159:14,
  25:67:1:159:10, 26:67:1:159:10, 27:67:1:159:10, 28:67:1:159:10, 29:67:1:159:10,
  30:67:1:159:14, 31:67:1:159:14, -30:67:2:159:4, -29:67:2:159:6, -28:67:2:159:6,
  -27:67:2:159:6, -26:67:2:159:6, -25:67:2:159:6, -24:67:2:159:4, 24:67:2:159:14,
  25:67:2:159:10, 26:67:2:159:10, 27:67:2:159:10, 28:67:2:159:10, 29:67:2:159:10,
  30:67:2:159:10, 31:67:2:159:14, -29:67:3:159:4, -28:67:3:159:4, -27:67:3:159:4,
  -26:67:3:159:4, -25:67:3:159:4, 24:67:3:159:14, 25:67:3:159:14, 26:67:3:159:14,
  27:67:3:159:14, 28:67:3:159:14, 29:67:3:159:14, 30:67:3:159:14, 0:67:23:159:13,
  1:67:23:159:13, 2:67:23:159:13, -3:67:24:159:13, -2:67:24:159:13, -1:67:24:159:13,
  0:67:24:159:5, 1:67:24:159:5, 2:67:24:159:5, 3:67:24:159:13, -3:67:25:159:13, -2:67:25:159:5,
  -1:67:25:159:13, 0:67:25:159:5, 1:67:25:159:5, 2:67:25:159:5, 3:67:25:159:13, -3:67:26:159:13,
  -2:67:26:159:5, -1:67:26:159:5, 0:67:26:159:5, 1:67:26:159:5, 2:67:26:159:5, 3:67:26:159:13,
  -3:67:27:159:13, -2:67:27:159:5, -1:67:27:159:5, 0:67:27:159:5, 1:67:27:159:5, 2:67:27:159:5,
  3:67:27:159:13, -3:67:28:159:13, -2:67:28:159:5, -1:67:28:159:5, 0:67:28:159:5,
  1:67:28:159:5, 2:67:28:159:5, 3:67:28:159:13, -3:67:29:159:13, -2:67:29:159:5, -1:67:29:159:5,
  0:67:29:159:5, 1:67:29:159:5, 2:67:29:159:5, 3:67:29:159:13, -2:67:30:159:13, -1:67:30:159:13,
  0:67:30:159:13, 1:67:30:159:13, 2:67:30:159:13, -2:68:-30:159:11, -1:68:-30:159:11,
  0:68:-30:159:11, 1:68:-30:159:11, 2:68:-30:159:11, -3:68:-29:159:11, -2:68:-29:159:3,
  -1:68:-29:159:3, 0:68:-29:159:3, 1:68:-29:159:3, 2:68:-29:159:3, 3:68:-29:159:11,
  -4:68:-28:159:11, -3:68:-28:159:3, -2:68:-28:159:3, -1:68:-28:3, 0:68:-28:3, 1:68:-28:3,
  2:68:-28:3, 3:68:-28:159:3, 4:68:-28:159:11, -4:68:-27:159:11, -3:68:-27:159:3,
  -2:68:-27:3, -1:68:-27:3, 0:68:-27:3, 1:68:-27:3, 2:68:-27:3, 3:68:-27:159:3, 4:68:-27:159:11,
  -4:68:-26:159:11, -3:68:-26:159:3, -2:68:-26:3, -1:68:-26:3, 0:68:-26:159:3, 1:68:-26:159:3,
  2:68:-26:3, 3:68:-26:159:3, 4:68:-26:159:11, -4:68:-25:159:11, -3:68:-25:159:3,
  -2:68:-25:3, -1:68:-25:159:3, 0:68:-25:159:3, 1:68:-25:159:3, 2:68:-25:3, 3:68:-25:159:3,
  4:68:-25:159:11, -4:68:-24:159:11, -3:68:-24:159:3, -2:68:-24:159:3, -1:68:-24:159:3,
  0:68:-24:159:11, 1:68:-24:159:3, 2:68:-24:3, 3:68:-24:159:3, 4:68:-24:159:11, -3:68:-23:159:11,
  -2:68:-23:159:11, -1:68:-23:159:11, 1:68:-23:159:11, 2:68:-23:159:3, 3:68:-23:159:11,
  2:68:-22:159:11, -29:68:-4:159:4, -28:68:-4:159:4, -27:68:-4:159:4, -26:68:-4:159:4,
  -25:68:-4:159:4, 25:68:-4:159:14, 26:68:-4:159:14, 27:68:-4:159:14, 28:68:-4:159:14,
  29:68:-4:159:14, -30:68:-3:159:4, -29:68:-3:159:6, -28:68:-3:159:6, -27:68:-3:159:6,
  -26:68:-3:159:6, -25:68:-3:159:6, -24:68:-3:159:4, 24:68:-3:159:14, 25:68:-3:159:10,
  26:68:-3:159:10, 27:68:-3:159:10, 28:68:-3:159:10, 29:68:-3:159:10, 30:68:-3:159:14,
  -31:68:-2:159:4, -30:68:-2:159:6, -29:68:-2:3, -28:68:-2:3, -27:68:-2:3, -26:68:-2:3,
  -25:68:-2:159:6, -24:68:-2:159:4, -23:68:-2:159:4, 23:68:-2:159:14, 24:68:-2:159:10,
  25:68:-2:3, 26:68:-2:3, 27:68:-2:3, 28:68:-2:3, 29:68:-2:3, 30:68:-2:159:10, 31:68:-2:159:14,
  -31:68:-1:159:4, -30:68:-1:159:6, -29:68:-1:3, -28:68:-1:3, -27:68:-1:3, -26:68:-1:3,
  -25:68:-1:159:6, -24:68:-1:159:6, -23:68:-1:159:4, -22:68:-1:159:4, 23:68:-1:159:14,
  24:68:-1:159:10, 25:68:-1:159:10, 26:68:-1:159:10, 27:68:-1:3, 28:68:-1:3, 29:68:-1:3,
  30:68:-1:159:10, 31:68:-1:159:14, -31:68:0:159:4, -30:68:0:159:6, -29:68:0:3, -28:68:0:3,
  -27:68:0:3, -26:68:0:3, -25:68:0:159:6, -24:68:0:159:6, -23:68:0:159:4, -22:68:0:159:4,
  23:68:0:159:14, 24:68:0:159:10, 25:68:0:159:10, 26:68:0:159:10, 27:68:0:3, 28:68:0:3,
  29:68:0:3, 30:68:0:159:10, 31:68:0:159:14, -31:68:1:159:4, -30:68:1:159:6, -29:68:1:3,
  -28:68:1:3, -27:68:1:3, -26:68:1:3, -25:68:1:3, -24:68:1:159:6, -23:68:1:159:4,
  -22:68:1:159:4, 23:68:1:159:14, 24:68:1:159:10, 25:68:1:159:10, 26:68:1:3, 27:68:1:3,
  28:68:1:3, 29:68:1:3, 30:68:1:159:10, 31:68:1:159:14, -30:68:2:159:4, -29:68:2:159:6,
  -28:68:2:159:6, -27:68:2:159:6, -26:68:2:159:6, -25:68:2:159:6, -24:68:2:159:6,
  -23:68:2:159:4, 23:68:2:159:14, 24:68:2:159:10, 25:68:2:3, 26:68:2:3, 27:68:2:3,
  28:68:2:3, 29:68:2:3, 30:68:2:159:10, 31:68:2:159:14, -29:68:3:159:4, -28:68:3:159:4,
  -27:68:3:159:4, -26:68:3:159:4, -25:68:3:159:4, -24:68:3:159:4, 23:68:3:159:14,
  24:68:3:159:10, 25:68:3:159:10, 26:68:3:159:10, 27:68:3:159:10, 28:68:3:159:10,
  29:68:3:159:10, 30:68:3:159:14, 24:68:4:159:14, 25:68:4:159:14, 26:68:4:159:14,
  27:68:4:159:14, 28:68:4:159:14, 29:68:4:159:14, 0:68:22:159:13, 1:68:22:159:13,
  2:68:22:159:13, -3:68:23:159:13, -2:68:23:159:13, -1:68:23:159:13, 0:68:23:159:5,
  1:68:23:159:5, 2:68:23:159:5, 3:68:23:159:13, -4:68:24:159:13, -3:68:24:159:5, -2:68:24:159:5,
  -1:68:24:159:5, 0:68:24:159:5, 1:68:24:159:5, 2:68:24:3, 3:68:24:159:5, 4:68:24:159:13,
  -4:68:25:159:13, -3:68:25:159:5, -2:68:25:3, -1:68:25:159:5, 0:68:25:159:5, 1:68:25:159:5,
  2:68:25:3, 3:68:25:159:5, 4:68:25:159:13, -4:68:26:159:13, -3:68:26:159:5, -2:68:26:3,
  -1:68:26:159:5, 0:68:26:159:5, 1:68:26:3, 2:68:26:3, 3:68:26:159:5, 4:68:26:159:13,
  -4:68:27:159:13, -3:68:27:159:5, -2:68:27:3, -1:68:27:3, 0:68:27:3, 1:68:27:3, 2:68:27:3,
  3:68:27:159:5, 4:68:27:159:13, -4:68:28:159:13, -3:68:28:159:5, -2:68:28:3, -1:68:28:3,
  0:68:28:3, 1:68:28:3, 2:68:28:3, 3:68:28:159:5, 4:68:28:159:13, -4:68:29:159:13,
  -3:68:29:159:5, -2:68:29:3, -1:68:29:3, 0:68:29:3, 1:68:29:3, 2:68:29:3, 3:68:29:159:5,
  4:68:29:159:13, -3:68:30:159:13, -2:68:30:159:5, -1:68:30:159:5, 0:68:30:159:5,
  1:68:30:159:5, 2:68:30:159:5, 3:68:30:159:13, -2:68:31:159:13, -1:68:31:159:13,
  0:68:31:159:13, 1:68:31:159:13, 2:68:31:159:13, -2:69:-30:159:11, -1:69:-30:159:11,
  0:69:-30:159:11, 1:69:-30:159:11, 2:69:-30:159:11, -3:69:-29:159:11, -2:69:-29:159:3,
  -1:69:-29:159:3, 0:69:-29:159:3, 1:69:-29:159:3, 2:69:-29:159:3, 3:69:-29:159:11,
  -4:69:-28:159:11, -3:69:-28:159:3, -2:69:-28:159:3, -1:69:-28:3, 0:69:-28:3, 1:69:-28:3,
  2:69:-28:3, 3:69:-28:159:3, 4:69:-28:159:11, -4:69:-27:159:11, -3:69:-27:159:3,
