Blocks: '[-112:82:-108:20, -18:82:-7:1:3, 30:82:-7:1:3, -19:82:-6:1:3, -18:82:-6:1:3,
  30:82:-6:1:3, 31:82:-6:1:3, -18:82:-5:1:3, 30:82:-5:1:3, -18:83:-7:1:3, 30:83:-7:1:3,
  -46:83:-6:1, -19:83:-6:1:3, -18:83:-6:1:3, -17:83:-6:1:3, 29:83:-6:1:3, 30:83:-6:1:3,
  31:83:-6:1:3, 58:83:-6:1, -18:83:-5:1:3, 30:83:-5:1:3, -19:84:-7:1, -18:84:-7:1,
  -17:84:-7:1, 29:84:-7:1, 30:84:-7:1, 31:84:-7:1, -46:84:-6:1, -19:84:-6:1:3, -18:84:-6:1,
  -17:84:-6:1, 29:84:-6:1, 30:84:-6:1, 31:84:-6:1:3, 58:84:-6:1, -19:84:-5:1:3, -18:84:-5:1:3,
  30:84:-5:1:3, 31:84:-5:1:3, -18:85:-8:1, 30:85:-8:1, -19:85:-7:1, -18:85:-7:1, -17:85:-7:1,
  29:85:-7:1, 30:85:-7:1, 31:85:-7:1, -46:85:-6:1, -20:85:-6:1:3, -19:85:-6:1:3, -18:85:-6:1:3,
  -17:85:-6:1, 29:85:-6:1, 30:85:-6:1:3, 31:85:-6:1:3, 32:85:-6:1:3, 58:85:-6:1, -19:85:-5:1:3,
  -18:85:-5:1:3, -17:85:-5:1, 29:85:-5:1, 30:85:-5:1:3, 31:85:-5:1:3, -49:86:-35:1,
  61:86:-35:1, -64:86:-31:1:3, 76:86:-31:1:3, -75:86:-14:1, -18:86:-8:1, 30:86:-8:1,
  -20:86:-7:1, -19:86:-7:1, -18:86:-7:1, -17:86:-7:1, -16:86:-7:1:3, 28:86:-7:1:3,
  29:86:-7:1, 30:86:-7:1, 31:86:-7:1, 32:86:-7:1, -46:86:-6:1, -45:86:-6:1, -20:86:-6:1,
  -19:86:-6:1:3, -18:86:-6:1, -17:86:-6:1, -16:86:-6:1, 28:86:-6:1, 29:86:-6:1, 30:86:-6:1,
  31:86:-6:1:3, 32:86:-6:1, 57:86:-6:1, 58:86:-6:1, -46:86:-5:1, -19:86:-5:1:3, -18:86:-5:1:3,
  -17:86:-5:1, 29:86:-5:1, 30:86:-5:1:3, 31:86:-5:1:3, 58:86:-5:1, -18:86:-4:1:3,
  30:86:-4:1:3, -75:86:2:1:3, -64:86:19:1, 76:86:19:1, -49:86:23:1:3, 61:86:23:1:3,
  -49:87:-35:1, 61:87:-35:1, -64:87:-31:1:3, 76:87:-31:1:3, -75:87:-14:1, -19:87:-8:1,
  -18:87:-8:1, -17:87:-8:1:3, -16:87:-8:1:3, 28:87:-8:1:3, 29:87:-8:1:3, 30:87:-8:1,
  31:87:-8:1, -46:87:-7:1, -20:87:-7:1, -19:87:-7:1, -18:87:-7:1, -17:87:-7:1:3, -16:87:-7:1:3,
  28:87:-7:1:3, 29:87:-7:1:3, 30:87:-7:1, 31:87:-7:1, 32:87:-7:1, 58:87:-7:1, -46:87:-6:1,
  -45:87:-6:1:3, -20:87:-6:1, -19:87:-6:1, -18:87:-6:1, -17:87:-6:1, -16:87:-6:1,
  28:87:-6:1, 29:87:-6:1, 30:87:-6:1, 31:87:-6:1, 32:87:-6:1, 57:87:-6:1:3, 58:87:-6:1,
  -46:87:-5:1:3, -20:87:-5:1:3, -19:87:-5:1:3, -18:87:-5:1:3, -17:87:-5:1, -16:87:-5:1,
  28:87:-5:1, 29:87:-5:1, 30:87:-5:1:3, 31:87:-5:1:3, 32:87:-5:1:3, 58:87:-5:1:3,
  -19:87:-4:1:3, -18:87:-4:1:3, -17:87:-4:1, -16:87:-4:1, 28:87:-4:1, 29:87:-4:1,
  30:87:-4:1:3, 31:87:-4:1:3, -18:87:-3:1:3, -17:87:-3:1, 29:87:-3:1, 30:87:-3:1:3,
  -75:87:2:1:3, -64:87:19:1, 76:87:19:1, -49:87:23:1:3, 61:87:23:1:3, -49:88:-35:1:3,
  -48:88:-35:1:3, 60:88:-35:1:3, 61:88:-35:1:3, -65:88:-31:1, -64:88:-31:1, 76:88:-31:1,
  77:88:-31:1, -75:88:-15:1:3, -75:88:-14:1:3, -18:88:-9:1:3, -17:88:-9:1, -16:88:-9:1:3,
  28:88:-9:1:3, 29:88:-9:1, 30:88:-9:1:3, -20:88:-8:1, -19:88:-8:1:3, -18:88:-8:1,
  -17:88:-8:1:3, -16:88:-8:1:3, 28:88:-8:1:3, 29:88:-8:1:3, 30:88:-8:1, 31:88:-8:1:3,
  32:88:-8:1, -46:88:-7:1, -20:88:-7:1, -19:88:-7:1, -18:88:-7:1, -17:88:-7:1, -16:88:-7:1:3,
  28:88:-7:1:3, 29:88:-7:1, 30:88:-7:1, 31:88:-7:1, 32:88:-7:1, 58:88:-7:1, -47:88:-6:1,
  -46:88:-6:1:3, -45:88:-6:1:3, -21:88:-6:1, -20:88:-6:1, -19:88:-6:1, -18:88:-6:1,
  -17:88:-6:1, -16:88:-6:1, -15:88:-6:1, 27:88:-6:1, 28:88:-6:1, 29:88:-6:1, 30:88:-6:1,
  31:88:-6:1, 32:88:-6:1, 33:88:-6:1, 57:88:-6:1:3, 58:88:-6:1:3, 59:88:-6:1, -46:88:-5:1:3,
  -45:88:-5:1:3, -20:88:-5:1, -19:88:-5:1:3, -18:88:-5:1, -17:88:-5:1, -16:88:-5:1,
  -15:88:-5:1, 27:88:-5:1, 28:88:-5:1, 29:88:-5:1, 30:88:-5:1, 31:88:-5:1:3, 32:88:-5:1,
  57:88:-5:1:3, 58:88:-5:1:3, -19:88:-4:1:3, -18:88:-4:1:3, -17:88:-4:1, -16:88:-4:1,
  28:88:-4:1, 29:88:-4:1, 30:88:-4:1:3, 31:88:-4:1:3, -19:88:-3:1:3, -18:88:-3:1,
  -17:88:-3:1, -16:88:-3:1, 28:88:-3:1, 29:88:-3:1, 30:88:-3:1, 31:88:-3:1:3, -75:88:2:1,
  -75:88:3:1, -65:88:19:1:3, -64:88:19:1:3, 76:88:19:1:3, 77:88:19:1:3, -49:88:23:1,
  -48:88:23:1, 60:88:23:1, 61:88:23:1, -50:89:-35:1, -49:89:-35:1:4, -48:89:-35:1,
  60:89:-35:1, 61:89:-35:1:4, 62:89:-35:1, -65:89:-31:1:3, -64:89:-31:1, -63:89:-31:1:3,
  75:89:-31:1:3, 76:89:-31:1, 77:89:-31:1:3, -75:89:-15:1, -75:89:-14:1:4, -75:89:-13:1,
  -18:89:-10:1:3, -17:89:-10:1, -16:89:-10:1:3, 28:89:-10:1:3, 29:89:-10:1, 30:89:-10:1:3,
  -19:89:-9:1:3, -18:89:-9:1:3, -17:89:-9:1, -16:89:-9:1:3, -15:89:-9:1:3, 27:89:-9:1:3,
  28:89:-9:1:3, 29:89:-9:1, 30:89:-9:1:3, 31:89:-9:1:3, -20:89:-8:1:3, -19:89:-8:1:3,
  -18:89:-8:1:3, -17:89:-8:1, -16:89:-8:1:3, -15:89:-8:1:3, 27:89:-8:1:3, 28:89:-8:1:3,
  29:89:-8:1, 30:89:-8:1:3, 31:89:-8:1:3, 32:89:-8:1:3, -46:89:-7:1, -21:89:-7:1,
  -20:89:-7:1, -19:89:-7:1, -18:89:-7:1, -17:89:-7:1, -16:89:-7:1, -15:89:-7:1, 27:89:-7:1,
  28:89:-7:1, 29:89:-7:1, 30:89:-7:1, 31:89:-7:1, 32:89:-7:1, 33:89:-7:1, 58:89:-7:1,
  -47:89:-6:1:3, -46:89:-6:1, -45:89:-6:1:3, -21:89:-6:1, -20:89:-6:1, -19:89:-6:1,
  -18:89:-6:1, -17:89:-6:1, -16:89:-6:1, -15:89:-6:1, 27:89:-6:1, 28:89:-6:1, 29:89:-6:1,
  30:89:-6:1, 31:89:-6:1, 32:89:-6:1, 33:89:-6:1, 57:89:-6:1:3, 58:89:-6:1, 59:89:-6:1:3,
  -47:89:-5:1:3, -46:89:-5:1:3, -45:89:-5:1:3, -20:89:-5:1, -19:89:-5:1, -18:89:-5:1,
  -17:89:-5:1, -16:89:-5:1, -15:89:-5:1, 27:89:-5:1, 28:89:-5:1, 29:89:-5:1, 30:89:-5:1,
  31:89:-5:1, 32:89:-5:1, 57:89:-5:1:3, 58:89:-5:1:3, 59:89:-5:1:3, -46:89:-4:1:3,
  -20:89:-4:1, -19:89:-4:1, -18:89:-4:1, -17:89:-4:1, -16:89:-4:1, -15:89:-4:1, 27:89:-4:1,
  28:89:-4:1, 29:89:-4:1, 30:89:-4:1, 31:89:-4:1, 32:89:-4:1, 58:89:-4:1:3, -19:89:-3:1,
  -18:89:-3:1:3, -17:89:-3:1, -16:89:-3:1, -15:89:-3:1, 27:89:-3:1, 28:89:-3:1, 29:89:-3:1,
  30:89:-3:1:3, 31:89:-3:1, -17:89:-2:1:3, 29:89:-2:1:3, -75:89:1:1:3, -75:89:2:1,
  -75:89:3:1:3, -65:89:19:1, -64:89:19:1:4, -63:89:19:1, 75:89:19:1, 76:89:19:1:4,
  77:89:19:1, -50:89:23:1:3, -49:89:23:1, -48:89:23:1:3, 60:89:23:1:3, 61:89:23:1,
  62:89:23:1:3, -49:90:-36:1:3, 61:90:-36:1:3, -50:90:-35:1, -49:90:-35:1, -48:90:-35:1,
  60:90:-35:1, 61:90:-35:1, 62:90:-35:1, -49:90:-34:1, 61:90:-34:1, -64:90:-32:1,
  76:90:-32:1, -65:90:-31:1:3, -64:90:-31:1:3, -63:90:-31:1:3, 75:90:-31:1:3, 76:90:-31:1:3,
  77:90:-31:1:3, -64:90:-30:1:4, 76:90:-30:1:4, -75:90:-15:1, -76:90:-14:1:3, -75:90:-14:1,
  -74:90:-14:1, -75:90:-13:1, -18:90:-11:1:3, -17:90:-11:1, 29:90:-11:1, 30:90:-11:1:3,
  -19:90:-10:1:3, -18:90:-10:1:3, -17:90:-10:1, -16:90:-10:1, 28:90:-10:1, 29:90:-10:1,
  30:90:-10:1:3, 31:90:-10:1:3, -19:90:-9:1:3, -18:90:-9:1:3, -17:90:-9:1, -16:90:-9:1:3,
  -15:90:-9:1:3, -14:90:-9:1:3, 26:90:-9:1:3, 27:90:-9:1:3, 28:90:-9:1:3, 29:90:-9:1,
  30:90:-9:1:3, 31:90:-9:1:3, -20:90:-8:1, -19:90:-8:1:3, -18:90:-8:1, -17:90:-8:1,
  -16:90:-8:1, -15:90:-8:1:3, -14:90:-8:1, 26:90:-8:1, 27:90:-8:1:3, 28:90:-8:1, 29:90:-8:1,
  30:90:-8:1, 31:90:-8:1:3, 32:90:-8:1, -46:90:-7:1, -45:90:-7:1, -21:90:-7:1, -20:90:-7:1,
  -19:90:-7:1, -18:90:-7:1, -17:90:-7:1, -16:90:-7:1, -15:90:-7:1, -14:90:-7:1, 26:90:-7:1,
  27:90:-7:1, 28:90:-7:1, 29:90:-7:1, 30:90:-7:1, 31:90:-7:1, 32:90:-7:1, 33:90:-7:1,
  57:90:-7:1, 58:90:-7:1, -47:90:-6:1:3, -46:90:-6:1:3, -45:90:-6:1, -21:90:-6:1,
  -20:90:-6:1, -19:90:-6:1, -18:90:-6:1, -17:90:-6:1, -16:90:-6:1, -15:90:-6:1, -14:90:-6:1,
  26:90:-6:1, 27:90:-6:1, 28:90:-6:1, 29:90:-6:1, 30:90:-6:1, 31:90:-6:1, 32:90:-6:1,
  33:90:-6:1, 57:90:-6:1, 58:90:-6:1:3, 59:90:-6:1:3, -47:90:-5:1:3, -46:90:-5:1:3,
  -45:90:-5:1, -21:90:-5:1, -20:90:-5:1, -19:90:-5:1, -18:90:-5:1, -17:90:-5:1, -16:90:-5:1,
  -15:90:-5:1, -14:90:-5:1, 26:90:-5:1, 27:90:-5:1, 28:90:-5:1, 29:90:-5:1, 30:90:-5:1,
  31:90:-5:1, 32:90:-5:1, 33:90:-5:1, 57:90:-5:1, 58:90:-5:1:3, 59:90:-5:1:3, -46:90:-4:1:3,
  -20:90:-4:1, -19:90:-4:1, -18:90:-4:1, -17:90:-4:1, -16:90:-4:1, -15:90:-4:1, -14:90:-4:1,
  26:90:-4:1, 27:90:-4:1, 28:90:-4:1, 29:90:-4:1, 30:90:-4:1, 31:90:-4:1, 32:90:-4:1,
  58:90:-4:1:3, -19:90:-3:1:3, -18:90:-3:1:3, -17:90:-3:1:3, -16:90:-3:1, -15:90:-3:1,
  27:90:-3:1, 28:90:-3:1, 29:90:-3:1:3, 30:90:-3:1:3, 31:90:-3:1:3, -18:90:-2:1:3,
  -17:90:-2:1:3, -16:90:-2:1, 28:90:-2:1, 29:90:-2:1:3, 30:90:-2:1:3, -75:90:1:1:3,
  -76:90:2:1, -75:90:2:1:3, -74:90:2:1:4, -75:90:3:1:3, -64:90:18:1, 76:90:18:1, -65:90:19:1,
  -64:90:19:1, -63:90:19:1, 75:90:19:1, 76:90:19:1, 77:90:19:1, -64:90:20:1:3, 76:90:20:1:3,
