Blocks: '[-101:23:98:20, 1:33:-34:1, 2:33:-34:1, 3:33:-34:1, 1:33:-33:1, 2:33:-33:1,
  -22:33:-29:1, -21:33:-29:1, -23:33:-28:1, -22:33:-28:1, -21:33:-28:1, 28:33:-23:1,
  28:33:-22:1, 29:33:-22:1, 28:33:-21:1, 29:33:-21:1, -34:33:-3:1, -34:33:-2:1, -33:33:-2:1,
  -34:33:-1:1, -33:33:-1:1, 33:33:1:1, 34:33:1:1, 33:33:2:1, 34:33:2:1, 34:33:3:1,
  -29:33:21:1, -28:33:21:4, -29:33:22:1, -28:33:22:1, -28:33:23:1, 21:33:28:1, 22:33:28:1,
  23:33:28:1, 21:33:29:1, 22:33:29:1, -2:33:33:1, -1:33:33:1, -3:33:34:1, -2:33:34:1,
  -1:33:34:1, 2:34:-35:1:5, 3:34:-35:1:5, -2:34:-34:1, -1:34:-34:1, 0:34:-34:1, 1:34:-34:1,
  2:34:-34:1:5, 3:34:-34:1:5, 4:34:-34:1:5, -13:34:-33:1:5, -12:34:-33:1, -3:34:-33:1:5,
  -2:34:-33:1, 0:34:-33:1, 1:34:-33:1, 2:34:-33:1, 3:34:-33:1:5, 4:34:-33:1:5, 5:34:-33:82,
  6:34:-33:82, 7:34:-33:82, 10:34:-33:1, 11:34:-33:1, -14:34:-32:1:5, -13:34:-32:1:5,
  -6:34:-32:1:5, -5:34:-32:1:5, -4:34:-32:1:5, 3:34:-32:1:5, 4:34:-32:1:5, 5:34:-32:82,
  6:34:-32:82, 7:34:-32:82, 8:34:-32:82, 9:34:-32:82, 10:34:-32:4, 11:34:-32:4, 12:34:-32:1,
  5:34:-31:1:5, 6:34:-31:1:5, 7:34:-31:82, 8:34:-31:82, -22:34:-30:1, -21:34:-30:1,
  -20:34:-30:1, -23:34:-29:1, -22:34:-29:1, -21:34:-29:1, -20:34:-29:1, -23:34:-28:1,
  -22:34:-28:1, -21:34:-28:1, -23:34:-27:1, -22:34:-27:1, 22:34:-27:82, 23:34:-27:82,
  22:34:-26:82, 23:34:-26:82, -27:34:-23:82, -26:34:-23:82, 27:34:-23:4, 28:34:-23:1,
  29:34:-23:1, -27:34:-22:82, -26:34:-22:82, 27:34:-22:1, 28:34:-22:1, 29:34:-22:1,
  30:34:-22:1, 28:34:-21:1, 29:34:-21:1, 30:34:-21:1, 29:34:-20:1, 30:34:-20:4, 32:34:-14:1:5,
  32:34:-13:1:5, 33:34:-13:1:5, -32:34:-12:1, 33:34:-12:4, -33:34:-11:1, -32:34:-11:1,
  -33:34:-10:1, -32:34:-10:1, -32:34:-9:82, -32:34:-8:82, -31:34:-8:82, -33:34:-7:82,
  -32:34:-7:82, -31:34:-7:82, -33:34:-6:82, -32:34:-6:82, -31:34:-6:1:5, 32:34:-6:1:5,
  -33:34:-5:82, -32:34:-5:82, -31:34:-5:1:5, 32:34:-5:1:5, -34:34:-4:1:5, -33:34:-4:1:5,
  -32:34:-4:1:5, 32:34:-4:1:5, -35:34:-3:1:5, -34:34:-3:1:5, -33:34:-3:1:5, -32:34:-3:1:5,
  33:34:-3:1:5, -35:34:-2:1:5, -34:34:-2:1:5, -33:34:-2:1, 33:34:-2:1, 34:34:-2:1,
  -34:34:-1:1, -33:34:-1:4, 34:34:-1:1, -34:34:0:1, -33:34:0:1, 33:34:0:1, 34:34:0:1,
  -34:34:1:1, 33:34:1:1, 34:34:1:1, -34:34:2:1, -33:34:2:1, 33:34:2:1, 34:34:2:1:5,
  35:34:2:1:5, -33:34:3:1:5, 32:34:3:1:5, 33:34:3:1:5, 34:34:3:1:5, 35:34:3:1:5, -32:34:4:4,
  32:34:4:1:5, 33:34:4:1:5, 34:34:4:1:5, -32:34:5:1:5, 31:34:5:1:5, 32:34:5:82, 33:34:5:82,
  -32:34:6:1:5, 31:34:6:1:5, 32:34:6:82, 33:34:6:82, 31:34:7:82, 32:34:7:82, 33:34:7:82,
  31:34:8:82, 32:34:8:82, 32:34:9:82, 32:34:10:1, 33:34:10:1, 32:34:11:1, 33:34:11:1,
  -33:34:12:1, 32:34:12:1, -33:34:13:1:5, -32:34:13:1:5, -32:34:14:1:5, -30:34:20:4,
  -29:34:20:1, -30:34:21:1, -29:34:21:1, -28:34:21:1, -30:34:22:1, -29:34:22:1, -28:34:22:1,
  -27:34:22:1, 26:34:22:82, 27:34:22:82, -29:34:23:1, -28:34:23:1, -27:34:23:1, 26:34:23:82,
  27:34:23:82, -23:34:26:82, -22:34:26:82, -23:34:27:82, -22:34:27:82, 22:34:27:1,
  23:34:27:1, 21:34:28:1, 22:34:28:1, 23:34:28:1, 20:34:29:1, 21:34:29:1, 22:34:29:1,
  23:34:29:1, 20:34:30:1, 21:34:30:1, 22:34:30:1, -8:34:31:82, -7:34:31:82, -6:34:31:1:5,
  -5:34:31:1:5, -12:34:32:1, -11:34:32:1, -10:34:32:1, -9:34:32:82, -8:34:32:82, -7:34:32:82,
  -6:34:32:82, -5:34:32:82, -4:34:32:1:5, -3:34:32:1:5, 4:34:32:1:5, 5:34:32:1:5,
  6:34:32:1:5, 13:34:32:1:5, 14:34:32:1:5, -11:34:33:1, -10:34:33:1, -7:34:33:82,
  -6:34:33:82, -5:34:33:82, -4:34:33:1:5, -3:34:33:1:5, -2:34:33:1, -1:34:33:1, 0:34:33:1,
  2:34:33:1, 3:34:33:1:5, 12:34:33:1, 13:34:33:1:5, -4:34:34:1:5, -3:34:34:1:5, -2:34:34:1:5,
  -1:34:34:1, 0:34:34:1, 1:34:34:1, 2:34:34:1, -3:34:35:1:5, -2:34:35:1:5, 2:35:-35:1:5,
  3:35:-35:1:5, 4:35:-35:1:5, 5:35:-35:1:5, 6:35:-35:1, -2:35:-34:1, -1:35:-34:1,
  0:35:-34:4, 1:35:-34:1, 2:35:-34:1:5, 3:35:-34:1:5, 4:35:-34:1:5, 5:35:-34:82, 6:35:-34:82,
  7:35:-34:82, 8:35:-34:82, -13:35:-33:1:5, -12:35:-33:1:5, -5:35:-33:1:5, -4:35:-33:1:5,
  -3:35:-33:159:8, -2:35:-33:159:8, -1:35:-33:159:8, 0:35:-33:1, 1:35:-33:1, 2:35:-33:1,
  3:35:-33:1:5, 4:35:-33:1:5, 5:35:-33:82, 6:35:-33:82, 7:35:-33:82, 8:35:-33:82,
  9:35:-33:82, 10:35:-33:1, 11:35:-33:1, -15:35:-32:1:5, -14:35:-32:1:5, -13:35:-32:1:5,
  -12:35:-32:1:5, -8:35:-32:82, -7:35:-32:82, -6:35:-32:1:5, -5:35:-32:1:5, -4:35:-32:1:5,
  -3:35:-32:159:8, -2:35:-32:159:8, 1:35:-32:1, 2:35:-32:1, 3:35:-32:1:5, 4:35:-32:1:5,
  5:35:-32:82, 6:35:-32:82, 7:35:-32:82, 8:35:-32:82, 9:35:-32:82, 10:35:-32:82, 11:35:-32:82,
  12:35:-32:1, 13:35:-32:1, -16:35:-31:1, -15:35:-31:1:5, -14:35:-31:1:5, -13:35:-31:4,
  -12:35:-31:44:11, 2:35:-31:1, 3:35:-31:1:5, 4:35:-31:1:5, 5:35:-31:1:5, 6:35:-31:1:5,
  7:35:-31:82, 8:35:-31:82, 9:35:-31:82, 10:35:-31:82, 12:35:-31:1, 13:35:-31:1, 21:35:-31:4,
  -22:35:-30:1, -21:35:-30:1, -20:35:-30:1, -16:35:-30:44:11, -14:35:-30:44:11, -13:35:-30:44:11,
  13:35:-30:4, 14:35:-30:44:11, 15:35:-30:44:11, 20:35:-30:4, 21:35:-30:4, 22:35:-30:82,
  23:35:-30:82, -23:35:-29:1, -22:35:-29:1, -21:35:-29:1:5, -20:35:-29:1:5, -14:35:-29:44:11,
  -13:35:-29:44:11, 13:35:-29:4, 14:35:-29:4, 20:35:-29:44:11, 21:35:-29:4, 22:35:-29:82,
  23:35:-29:82, -24:35:-28:1, -23:35:-28:1, -22:35:-28:1, -21:35:-28:1:5, -20:35:-28:1:5,
  -13:35:-28:44:11, 14:35:-28:44:11, 18:35:-28:44:11, 19:35:-28:4, 20:35:-28:4, 21:35:-28:4,
  22:35:-28:82, 23:35:-28:82, 24:35:-28:82, -25:35:-27:1, -24:35:-27:1, -23:35:-27:1,
  -22:35:-27:1, -21:35:-27:1:5, 17:35:-27:1, 18:35:-27:1:5, 19:35:-27:4, 20:35:-27:4,
  21:35:-27:4, 22:35:-27:82, 23:35:-27:82, -24:35:-26:1, -23:35:-26:1, -22:35:-26:1,
  19:35:-26:1:5, 20:35:-26:159:8, 21:35:-26:159:8, 22:35:-26:82, 23:35:-26:82, -23:35:-25:1,
  27:35:-25:1, -28:35:-24:82, 26:35:-24:1, 27:35:-24:1, 28:35:-24:1, -30:35:-23:82,
  -29:35:-23:82, -28:35:-23:82, -27:35:-23:82, -26:35:-23:82, 25:35:-23:1, 26:35:-23:1,
  27:35:-23:1, 28:35:-23:1, 29:35:-23:1, -30:35:-22:82, -29:35:-22:82, -28:35:-22:82,
  -27:35:-22:82, -26:35:-22:82, 26:35:-22:1, 27:35:-22:1, 28:35:-22:1, 29:35:-22:1,
  30:35:-22:1, -31:35:-21:4, -30:35:-21:4, -29:35:-21:4, -28:35:-21:4, -27:35:-21:4,
  -26:35:-21:159:8, 27:35:-21:1:5, 28:35:-21:1:5, 29:35:-21:1:5, 30:35:-21:1, -30:35:-20:4,
  -29:35:-20:44:11, -28:35:-20:4, -27:35:-20:4, -26:35:-20:159:8, 28:35:-20:1:5, 29:35:-20:1:5,
  30:35:-20:1, -28:35:-19:4, -27:35:-19:4, -26:35:-19:1:5, -28:35:-18:44:11, -27:35:-18:1:5,
  -27:35:-17:1, 30:35:-16:44:11, 31:35:-16:1, -30:35:-15:44:11, 31:35:-15:1, 32:35:-15:1:5,
  -30:35:-14:44:11, -29:35:-14:4, -28:35:-14:44:11, 29:35:-14:44:11, 30:35:-14:44:11,
  31:35:-14:1:5, 32:35:-14:1:5, -32:35:-13:1, -31:35:-13:1, -30:35:-13:4, -29:35:-13:4,
  28:35:-13:44:11, 29:35:-13:44:11, 30:35:-13:44:11, 31:35:-13:4, 32:35:-13:1:5, 33:35:-13:1:5,
  -32:35:-12:1, -31:35:-12:1, 31:35:-12:44:11, 32:35:-12:1:5, 33:35:-12:1:5, -33:35:-11:1,
  -32:35:-11:82, -33:35:-10:1, -32:35:-10:82, -31:35:-10:82, -33:35:-9:82, -32:35:-9:82,
  -31:35:-9:82, -34:35:-8:82, -33:35:-8:82, -32:35:-8:82, -31:35:-8:82, 32:35:-8:82,
  -34:35:-7:82, -33:35:-7:82, -32:35:-7:82, -31:35:-7:82, 32:35:-7:82, -35:35:-6:1,
  -34:35:-6:82, -33:35:-6:82, -32:35:-6:82, -31:35:-6:1:5, 32:35:-6:1:5, -35:35:-5:1:5,
  -34:35:-5:82, -33:35:-5:82, -32:35:-5:82, -31:35:-5:1:5, 32:35:-5:1:5, 33:35:-5:1:5,
  -35:35:-4:1:5, -34:35:-4:1:5, -33:35:-4:1:5, -32:35:-4:1:5, -31:35:-4:1:5, 32:35:-4:1:5,
  33:35:-4:1:5, -35:35:-3:1:5, -34:35:-3:1:5, -33:35:-3:1:5, -32:35:-3:1:5, -31:35:-3:1:5,
  32:35:-3:159:8, 33:35:-3:159:8, -35:35:-2:1:5, -34:35:-2:1:5, -33:35:-2:1, -32:35:-2:1,
  -31:35:-2:1, 32:35:-2:159:8, 33:35:-2:159:8, 34:35:-2:1, -34:35:-1:1, -33:35:-1:1,
  -32:35:-1:1, 33:35:-1:159:8, 34:35:-1:1, -34:35:0:1, -33:35:0:1, 1:35:0:1, 2:35:0:1,
  3:35:0:1, 33:35:0:1, 34:35:0:1, -34:35:1:1, -33:35:1:159:8, 1:35:1:82, 2:35:1:4,
  3:35:1:4, 4:35:1:4, 5:35:1:44:11, 32:35:1:1, 33:35:1:1, 34:35:1:1, -34:35:2:1, -33:35:2:159:8,
  -32:35:2:159:8, 0:35:2:82, 1:35:2:82, 2:35:2:82, 3:35:2:4, 4:35:2:4, 31:35:2:1,
  32:35:2:1, 33:35:2:1, 34:35:2:1:5, 35:35:2:1:5, -33:35:3:159:8, -32:35:3:159:8,
  0:35:3:82, 1:35:3:82, 2:35:3:82, 3:35:3:44:11, 31:35:3:1:5, 32:35:3:1:5, 33:35:3:1:5,
  34:35:3:1:5, 35:35:3:1:5, -33:35:4:1:5, -32:35:4:1:5, 31:35:4:1:5, 32:35:4:1:5,
  33:35:4:1:5, 34:35:4:1:5, 35:35:4:1:5, -33:35:5:1:5, -32:35:5:1:5, 31:35:5:1:5,
  32:35:5:82, 33:35:5:82, 34:35:5:82, 35:35:5:1:5, -32:35:6:1:5, 31:35:6:1:5, 32:35:6:82,
  33:35:6:82, 34:35:6:82, 35:35:6:1, -32:35:7:82, 31:35:7:82, 32:35:7:82, 33:35:7:82,
  34:35:7:82, -32:35:8:82, 31:35:8:82, 32:35:8:82, 33:35:8:82, 34:35:8:82, 31:35:9:82,
  32:35:9:82, 33:35:9:82, 31:35:10:82, 32:35:10:82, 33:35:10:1, 32:35:11:82, 33:35:11:1,
  -33:35:12:1:5, -32:35:12:1:5, -31:35:12:44:11, 31:35:12:1, 32:35:12:1, -33:35:13:1:5,
  -32:35:13:1:5, -31:35:13:4, -30:35:13:44:11, -29:35:13:44:11, -28:35:13:44:11, 29:35:13:4,
  30:35:13:4, 31:35:13:1, 32:35:13:1, -32:35:14:1:5, -31:35:14:1:5, -30:35:14:44:11,
  -29:35:14:44:11, 28:35:14:44:11, 29:35:14:4, 30:35:14:44:11, -32:35:15:1:5, -31:35:15:1:5,
  30:35:15:44:11, -31:35:16:1, -30:35:16:44:11, 27:35:17:1, 27:35:18:1:5, 28:35:18:44:11,
  26:35:19:1:5, 27:35:19:4, 28:35:19:4, -30:35:20:1, -29:35:20:1:5, -28:35:20:1:5,
  26:35:20:159:8, 27:35:20:4, 28:35:20:4, 29:35:20:44:11, 30:35:20:4, -30:35:21:1,
  -29:35:21:1:5, -28:35:21:1:5, -27:35:21:1:5, 26:35:21:159:8, 27:35:21:4, 28:35:21:4,
  29:35:21:4, 30:35:21:4, 31:35:21:4, -30:35:22:1, -29:35:22:1, -28:35:22:1, -27:35:22:1,
  -26:35:22:1, 26:35:22:82, 27:35:22:82, 28:35:22:82, 29:35:22:82, 30:35:22:82, -29:35:23:1,
  -28:35:23:1, -27:35:23:1, -26:35:23:1, -25:35:23:1, 26:35:23:82, 27:35:23:82, 28:35:23:82,
  29:35:23:82, 30:35:23:82, -28:35:24:1, -27:35:24:1, -26:35:24:1, 28:35:24:82, -27:35:25:1,
  23:35:25:1, -23:35:26:82, -22:35:26:82, -21:35:26:159:8, -20:35:26:159:8, -19:35:26:1:5,
  22:35:26:1, 23:35:26:1, 24:35:26:1, -23:35:27:82, -22:35:27:82, -21:35:27:4, -20:35:27:4,
  -19:35:27:4, -18:35:27:1:5, -17:35:27:4, 21:35:27:1:5, 22:35:27:1, 23:35:27:1, 24:35:27:1,
  25:35:27:1, -24:35:28:82, -23:35:28:82, -22:35:28:82, -21:35:28:4, -20:35:28:4,
  -19:35:28:4, -18:35:28:44:11, -14:35:28:44:11, 13:35:28:44:11, 20:35:28:1:5, 21:35:28:1:5,
  22:35:28:1, 23:35:28:1, 24:35:28:1, -23:35:29:82, -22:35:29:82, -21:35:29:4, -20:35:29:44:11,
  -14:35:29:4, -13:35:29:4, 13:35:29:44:11, 14:35:29:44:11, 20:35:29:1:5, 21:35:29:1:5,
  22:35:29:1, 23:35:29:1, -23:35:30:82, -22:35:30:82, -21:35:30:4, -20:35:30:4, -15:35:30:44:11,
  -14:35:30:44:11, -13:35:30:4, 13:35:30:44:11, 14:35:30:44:11, 16:35:30:44:11, 20:35:30:1,
  21:35:30:1, 22:35:30:1, -21:35:31:4, -13:35:31:1, -12:35:31:1, -10:35:31:82, -9:35:31:82,
  -8:35:31:82, -7:35:31:82, -6:35:31:1:5, -5:35:31:1:5, -4:35:31:1:5, -3:35:31:1:5,
  -2:35:31:4, 12:35:31:44:11, 13:35:31:4, 14:35:31:1:5, 15:35:31:1:5, 16:35:31:1,
  -13:35:32:1, -12:35:32:1, -11:35:32:82, -10:35:32:82, -9:35:32:82, -8:35:32:82,
  -7:35:32:82, -6:35:32:82, -5:35:32:82, -4:35:32:1:5, -3:35:32:1:5, -2:35:32:1, -1:35:32:1,
