Blocks: '[-99:46:125:20, 0:51:-48:1, -29:51:-29:1, 29:51:-29:1, -50:51:-8:1, 50:51:-8:1,
  -69:51:21:1, 69:51:21:1, -50:51:50:1, 50:51:50:1, -29:51:71:1, 29:51:71:1, 0:51:90:1,
  0:52:-48:1, 1:52:-48:4, -29:52:-30:4, -29:52:-29:1, 29:52:-29:1, 29:52:-28:4, -50:52:-8:1,
  -49:52:-8:4, 50:52:-8:1, 51:52:-8:4, -69:52:20:4, -69:52:21:1, 69:52:21:1, 69:52:22:4,
  -51:52:50:4, -50:52:50:1, 49:52:50:4, 50:52:50:1, -29:52:70:4, -29:52:71:1, 29:52:71:1,
  29:52:72:4, -1:52:90:4, 0:52:90:1, -1:53:-48:1, 0:53:-48:4, 1:53:-48:4, 0:53:-47:4,
  -29:53:-30:4, 29:53:-30:1, -29:53:-29:4, -28:53:-29:4, 28:53:-29:4, 29:53:-29:4,
  -29:53:-28:1, 29:53:-28:4, -51:53:-8:1, -50:53:-8:4, -49:53:-8:4, 49:53:-8:1, 50:53:-8:4,
  51:53:-8:4, -50:53:-7:4, 50:53:-7:4, -69:53:20:4, 69:53:20:1, -69:53:21:4, -68:53:21:4,
  68:53:21:4, 69:53:21:4, -69:53:22:1, 69:53:22:4, -50:53:49:4, 50:53:49:4, -51:53:50:4,
  -50:53:50:4, -49:53:50:1, 49:53:50:4, 50:53:50:4, 51:53:50:1, -29:53:70:4, 29:53:70:1,
  -29:53:71:4, -28:53:71:4, 28:53:71:4, 29:53:71:4, -29:53:72:1, 29:53:72:4, 0:53:89:4,
  -1:53:90:4, 0:53:90:4, 1:53:90:1, 0:54:-49:4, -2:54:-48:1, -1:54:-48:4, 0:54:-48:4,
  1:54:-48:56, 0:54:-47:4, 1:54:-47:4, 29:54:-31:1, -29:54:-30:56, -28:54:-30:4, 29:54:-30:4,
  -30:54:-29:4, -29:54:-29:4, -28:54:-29:4, 28:54:-29:4, 29:54:-29:4, 30:54:-29:4,
  -29:54:-28:4, 28:54:-28:4, 29:54:-28:56, -29:54:-27:1, -50:54:-9:4, 50:54:-9:4,
  -52:54:-8:1, -51:54:-8:4, -50:54:-8:4, -49:54:-8:56, 48:54:-8:1, 49:54:-8:4, 50:54:-8:4,
  51:54:-8:56, -50:54:-7:4, -49:54:-7:4, 50:54:-7:4, 51:54:-7:4, 69:54:19:1, -69:54:20:56,
  -68:54:20:4, 69:54:20:4, -70:54:21:4, -69:54:21:4, -68:54:21:4, 68:54:21:4, 69:54:21:4,
  70:54:21:4, -69:54:22:4, 68:54:22:4, 69:54:22:56, -69:54:23:1, -51:54:49:4, -50:54:49:4,
  49:54:49:4, 50:54:49:4, -51:54:50:56, -50:54:50:4, -49:54:50:4, -48:54:50:1, 49:54:50:56,
  50:54:50:4, 51:54:50:4, 52:54:50:1, -50:54:51:4, 50:54:51:4, 29:54:69:1, -29:54:70:56,
  -28:54:70:4, 29:54:70:4, -30:54:71:4, -29:54:71:4, -28:54:71:4, 28:54:71:4, 29:54:71:4,
