Blocks: '[101:48:-74:20, -4:60:-6:1, -3:60:-6:1, -4:60:-5:1, -3:60:-5:1, -4:60:-4:1,
  -3:60:-4:1, -2:60:-4:1, -5:61:-7:1, -4:61:-7:1, -3:61:-7:1, -5:61:-6:1, -4:61:-6:1,
  -3:61:-6:1, -2:61:-6:1, -5:61:-5:1, -4:61:-5:1, -3:61:-5:1, -2:61:-5:1, -6:61:-4:1,
  -5:61:-4:1, -4:61:-4:1, -3:61:-4:1, -2:61:-4:1, -4:61:-3:1, -3:61:-3:1, -2:61:-3:1,
  -1:61:-3:1, -4:62:-8:1, -3:62:-8:1, -2:62:-8:1, -6:62:-7:1, -5:62:-7:1, -4:62:-7:1,
  -3:62:-7:1, -2:62:-7:1, -7:62:-6:1, -6:62:-6:1, -5:62:-6:1, -4:62:-6:1, -3:62:-6:1,
  -2:62:-6:1, -1:62:-6:1, -7:62:-5:1, -6:62:-5:1, -5:62:-5:1, -4:62:-5:1, -3:62:-5:1,
  -2:62:-5:1, -1:62:-5:1, -6:62:-4:1, -5:62:-4:1, -4:62:-4:1, -3:62:-4:1, -2:62:-4:1,
  -1:62:-4:1, 0:62:-4:1, -6:62:-3:1, -5:62:-3:1, -4:62:-3:1, -3:62:-3:1, -2:62:-3:1,
  -1:62:-3:1, -5:62:-2:1, -4:62:-2:1, -3:62:-2:1, -2:62:-2:1, -1:62:-2:1, -4:62:-1:1,
  -2:62:-1:1, -4:62:0:1, -7:63:-8:1, -4:63:-8:1, -3:63:-8:1, -2:63:-8:1, -1:63:-8:1,
  -8:63:-7:1, -7:63:-7:1, -6:63:-7:1, -5:63:-7:1, -4:63:-7:1, -3:63:-7:1, -2:63:-7:1,
  -1:63:-7:1, -8:63:-6:1, -7:63:-6:1, -6:63:-6:1, -5:63:-6:1, -4:63:-6:1, -3:63:-6:1,
  -2:63:-6:1, -1:63:-6:1, 0:63:-6:1, -8:63:-5:1, -7:63:-5:1, -6:63:-5:1, -5:63:-5:1,
  -4:63:-5:1, -3:63:-5:1, -2:63:-5:1, -1:63:-5:1, 0:63:-5:1, -7:63:-4:1, -6:63:-4:1,
  -5:63:-4:1, -4:63:-4:1, -3:63:-4:1, -2:63:-4:1, -1:63:-4:1, 0:63:-4:1, 1:63:-4:1,
  -6:63:-3:1, -5:63:-3:1, -4:63:-3:1, -3:63:-3:1, -2:63:-3:1, -1:63:-3:1, 0:63:-3:1,
  1:63:-3:1, -6:63:-2:1, -5:63:-2:1, -4:63:-2:1, -3:63:-2:1, -2:63:-2:1, -1:63:-2:1,
  0:63:-2:1, -5:63:-1:1, -4:63:-1:1, -3:63:-1:1, -2:63:-1:1, -1:63:-1:1, -5:63:0:1,
  -4:63:0:1, -3:63:0:1, -5:63:1:1, -4:63:1:1, -3:63:1:1, -5:64:-11:1, -6:64:-10:1,
  -5:64:-10:1, -5:64:-9:1, -4:64:-9:1, -3:64:-9:1, -8:64:-8:1, -7:64:-8:1, -6:64:-8:1,
  -5:64:-8:1, -4:64:-8:1, -3:64:-8:1, -2:64:-8:1, -1:64:-8:1, -8:64:-7:1, -7:64:-7:1,
  -6:64:-7:1, -5:64:-7:1, -4:64:-7:1, -3:64:-7:1, -2:64:-7:1, -1:64:-7:1, -9:64:-6:1,
  -8:64:-6:1, -7:64:-6:1, -6:64:-6:1, -5:64:-6:1, -4:64:-6:1, -3:64:-6:1, -2:64:-6:1,
  -1:64:-6:1, 0:64:-6:1, 1:64:-6:1, -8:64:-5:1, -7:64:-5:1, -6:64:-5:1, -5:64:-5:1,
  -4:64:-5:1, -3:64:-5:1, -2:64:-5:1, -1:64:-5:1, 0:64:-5:1, 1:64:-5:1, 2:64:-5:1,
  -7:64:-4:1, -6:64:-4:1, -5:64:-4:1, -4:64:-4:1, -3:64:-4:1, -2:64:-4:1, -1:64:-4:1,
  0:64:-4:1, 1:64:-4:1, 2:64:-4:1, -7:64:-3:1, -6:64:-3:1, -5:64:-3:1, -4:64:-3:1,
  -3:64:-3:1, -2:64:-3:1, -1:64:-3:1, 0:64:-3:1, 1:64:-3:1, 2:64:-3:1, -6:64:-2:1,
  -5:64:-2:1, -4:64:-2:1, -3:64:-2:1, -2:64:-2:1, -1:64:-2:1, 0:64:-2:1, 1:64:-2:1,
  -6:64:-1:1, -5:64:-1:1, -4:64:-1:1, -3:64:-1:1, -2:64:-1:1, -1:64:-1:1, 0:64:-1:1,
  1:64:-1:1, -6:64:0:1, -5:64:0:1, -4:64:0:1, -3:64:0:1, -2:64:0:1, -1:64:0:1, -6:64:1:1,
  -5:64:1:1, -4:64:1:1, -3:64:1:1, -2:64:1:1, -5:64:2:1, -4:64:2:1, -3:64:2:1, -6:65:-11:1,
  -5:65:-11:1, -7:65:-10:1, -6:65:-10:1, -5:65:-10:1, -4:65:-10:1, -7:65:-9:1, -6:65:-9:1,
  -5:65:-9:1, -4:65:-9:1, -3:65:-9:1, -2:65:-9:1, -1:65:-9:1, -8:65:-8:1, -7:65:-8:1,
  -6:65:-8:1, -5:65:-8:1, -4:65:-8:1, -3:65:-8:1, -2:65:-8:1, -1:65:-8:1, 0:65:-8:1,
  1:65:-8:1, -9:65:-7:1, -8:65:-7:1, -7:65:-7:1, -6:65:-7:1, -5:65:-7:1, -4:65:-7:1,
  -3:65:-7:1, -2:65:-7:1, -1:65:-7:1, 0:65:-7:1, 1:65:-7:1, 2:65:-7:1, -10:65:-6:1,
  -9:65:-6:1, -8:65:-6:1, -7:65:-6:1, -6:65:-6:1, -5:65:-6:1, -4:65:-6:1, -3:65:-6:1,
  -2:65:-6:1, -1:65:-6:1, 0:65:-6:1, 1:65:-6:1, 2:65:-6:1, -9:65:-5:1, -8:65:-5:1,
  -7:65:-5:1, -6:65:-5:1, -5:65:-5:1, -4:65:-5:1, -3:65:-5:1, -2:65:-5:1, -1:65:-5:1,
  0:65:-5:1, 1:65:-5:1, 2:65:-5:1, -8:65:-4:1, -7:65:-4:1, -6:65:-4:1, -5:65:-4:1,
  -4:65:-4:1, -3:65:-4:1, -2:65:-4:1, -1:65:-4:1, 0:65:-4:1, 1:65:-4:1, 2:65:-4:1,
  3:65:-4:1, -7:65:-3:1, -6:65:-3:1, -5:65:-3:1, -4:65:-3:1, -3:65:-3:1, -2:65:-3:1,
  -1:65:-3:1, 0:65:-3:1, 1:65:-3:1, 2:65:-3:1, 3:65:-3:1, -7:65:-2:1, -6:65:-2:1,
  -5:65:-2:1, -4:65:-2:1, -3:65:-2:1, -2:65:-2:1, -1:65:-2:1, 0:65:-2:1, 1:65:-2:1,
  2:65:-2:1, 3:65:-2:1, -6:65:-1:1, -5:65:-1:1, -4:65:-1:1, -3:65:-1:1, -2:65:-1:1,
  -1:65:-1:1, 0:65:-1:1, 1:65:-1:1, 2:65:-1:1, -6:65:0:1, -5:65:0:1, -4:65:0:1, -3:65:0:1,
  -2:65:0:1, -1:65:0:1, 0:65:0:1, 1:65:0:1, 2:65:0:1, -6:65:1:1, -5:65:1:1, -4:65:1:1,
  -3:65:1:1, -2:65:1:1, -5:65:2:1, -4:65:2:1, -3:65:2:1, -2:65:2:1, -6:66:-12:1, -5:66:-12:1,
  -7:66:-11:1, -6:66:-11:1, -5:66:-11:1, -4:66:-11:1, -7:66:-10:1, -6:66:-10:1, -5:66:-10:1,
  -4:66:-10:1, -3:66:-10:1, -2:66:-10:1, -7:66:-9:1, -6:66:-9:1, -5:66:-9:1, -4:66:-9:1,
  -3:66:-9:1, -2:66:-9:1, -1:66:-9:1, 0:66:-9:1, -9:66:-8:1, -8:66:-8:1, -7:66:-8:1,
  -6:66:-8:1, -5:66:-8:1, -4:66:-8:1, -3:66:-8:1, -2:66:-8:1, -1:66:-8:1, 0:66:-8:1,
  1:66:-8:1, 2:66:-8:1, -10:66:-7:1, -9:66:-7:1, -8:66:-7:1, -7:66:-7:1, -6:66:-7:1,
  -5:66:-7:1, -4:66:-7:1, -3:66:-7:1, -2:66:-7:1, -1:66:-7:1, 0:66:-7:1, 1:66:-7:1,
  2:66:-7:1, -10:66:-6:1, -9:66:-6:1, -8:66:-6:1, -7:66:-6:1, -6:66:-6:1, -5:66:-6:1,
  -4:66:-6:1, -3:66:-6:1, -2:66:-6:1, -1:66:-6:1, 0:66:-6:1, 1:66:-6:1, 2:66:-6:1,
  3:66:-6:1, -10:66:-5:1, -9:66:-5:1, -8:66:-5:1, -7:66:-5:1, -6:66:-5:1, -5:66:-5:1,
  -4:66:-5:1, -3:66:-5:1, -2:66:-5:1, -1:66:-5:1, 0:66:-5:1, 1:66:-5:1, 2:66:-5:1,
  3:66:-5:1, -8:66:-4:1, -7:66:-4:1, -6:66:-4:1, -5:66:-4:1, -4:66:-4:1, -3:66:-4:1,
  -2:66:-4:1, -1:66:-4:1, 0:66:-4:1, 1:66:-4:1, 2:66:-4:1, 3:66:-4:1, -8:66:-3:1,
  -7:66:-3:1, -6:66:-3:1, -5:66:-3:1, -4:66:-3:1, -3:66:-3:1, -2:66:-3:1, -1:66:-3:1,
  0:66:-3:1, 1:66:-3:1, 2:66:-3:1, 3:66:-3:1, 4:66:-3:1, -7:66:-2:1, -6:66:-2:1, -5:66:-2:1,
  -4:66:-2:1, -3:66:-2:1, -2:66:-2:1, -1:66:-2:1, 0:66:-2:1, 1:66:-2:1, 2:66:-2:1,
  3:66:-2:1, 4:66:-2:1, -7:66:-1:1, -6:66:-1:1, -5:66:-1:1, -4:66:-1:1, -3:66:-1:1,
  -2:66:-1:1, -1:66:-1:1, 0:66:-1:1, 1:66:-1:1, 2:66:-1:1, 3:66:-1:1, 4:66:-1:1, -6:66:0:1,
  -5:66:0:1, -4:66:0:1, -3:66:0:1, -2:66:0:1, -1:66:0:1, 0:66:0:1, 1:66:0:1, 2:66:0:1,
  -6:66:1:1, -5:66:1:1, -4:66:1:1, -3:66:1:1, -2:66:1:1, -1:66:1:1, -5:66:2:1, -4:66:2:1,
  -3:66:2:1, -2:66:2:1, -4:66:3:1, -3:66:3:1, -7:67:-12:1, -6:67:-12:1, -5:67:-12:1,
  -4:67:-12:1, -7:67:-11:1, -6:67:-11:1, -5:67:-11:1, -4:67:-11:1, -3:67:-11:1, -7:67:-10:1,
  -6:67:-10:1, -5:67:-10:1, -4:67:-10:1, -3:67:-10:1, -2:67:-10:1, -1:67:-10:1, -7:67:-9:1,
  -6:67:-9:1, -5:67:-9:1, -4:67:-9:1, -3:67:-9:1, -2:67:-9:1, -1:67:-9:1, 0:67:-9:1,
  1:67:-9:1, 2:67:-9:1, -8:67:-8:1, -7:67:-8:1, -6:67:-8:1, -5:67:-8:1, -4:67:-8:1,
  -3:67:-8:1, -2:67:-8:1, -1:67:-8:1, 0:67:-8:1, 1:67:-8:1, 2:67:-8:1, 3:67:-8:1,
  -10:67:-7:1, -9:67:-7:1, -8:67:-7:1, -7:67:-7:1, -6:67:-7:1, -5:67:-7:1, -4:67:-7:1,
  -3:67:-7:1, -2:67:-7:1, -1:67:-7:1, 0:67:-7:1, 1:67:-7:1, 2:67:-7:1, 3:67:-7:1,
  -10:67:-6:1, -9:67:-6:1, -8:67:-6:1, -7:67:-6:1, -6:67:-6:1, -5:67:-6:1, -4:67:-6:1,
  -3:67:-6:1, -2:67:-6:1, -1:67:-6:1, 0:67:-6:1, 1:67:-6:1, 2:67:-6:1, 3:67:-6:1,
  -9:67:-5:1, -8:67:-5:1, -7:67:-5:1, -6:67:-5:1, -5:67:-5:1, -4:67:-5:1, -3:67:-5:1,
  -2:67:-5:1, -1:67:-5:1, 0:67:-5:1, 1:67:-5:1, 2:67:-5:1, 3:67:-5:1, -9:67:-4:1,
  -8:67:-4:1, -7:67:-4:1, -6:67:-4:1, -5:67:-4:1, -4:67:-4:1, -3:67:-4:1, -2:67:-4:1,
  -1:67:-4:1, 0:67:-4:1, 1:67:-4:1, 2:67:-4:1, 3:67:-4:1, 4:67:-4:1, -8:67:-3:1, -7:67:-3:1,
  -6:67:-3:1, -5:67:-3:1, -4:67:-3:1, -3:67:-3:1, -2:67:-3:1, -1:67:-3:1, 0:67:-3:1,
  1:67:-3:1, 2:67:-3:1, 3:67:-3:1, 4:67:-3:1, -8:67:-2:1, -7:67:-2:1, -6:67:-2:1,
  -5:67:-2:1, -4:67:-2:1, -3:67:-2:1, -2:67:-2:1, -1:67:-2:1, 0:67:-2:1, 1:67:-2:1,
  2:67:-2:1, 3:67:-2:1, 4:67:-2:1, 5:67:-2:1, -7:67:-1:1, -6:67:-1:1, -5:67:-1:1,
  -4:67:-1:1, -3:67:-1:1, -2:67:-1:1, -1:67:-1:1, 0:67:-1:1, 1:67:-1:1, 2:67:-1:1,
  3:67:-1:1, 4:67:-1:1, 5:67:-1:1, -7:67:0:1, -6:67:0:1, -5:67:0:1, -4:67:0:1, -3:67:0:1,
  -2:67:0:1, -1:67:0:1, 0:67:0:1, 1:67:0:1, 2:67:0:1, 3:67:0:1, 4:67:0:1, -6:67:1:1,
  -5:67:1:1, -4:67:1:1, -3:67:1:1, -2:67:1:1, -1:67:1:1, 0:67:1:1, 1:67:1:1, 2:67:1:1,
  -6:67:2:1, -5:67:2:1, -4:67:2:1, -3:67:2:1, -2:67:2:1, -1:67:2:1, 0:67:2:1, -6:67:3:1,
  -5:67:3:1, -4:67:3:1, -3:67:3:1, -6:68:-13:1, -7:68:-12:1, -6:68:-12:1, -5:68:-12:1,
  -4:68:-12:1, -8:68:-11:1, -7:68:-11:1, -6:68:-11:1, -5:68:-11:1, -4:68:-11:1, -3:68:-11:1,
  -2:68:-11:1, -8:68:-10:1, -7:68:-10:1, -6:68:-10:1, -5:68:-10:1, -4:68:-10:1, -3:68:-10:1,
