Blocks: '[-27:20:-29:159:7, -26:20:-29:159:7, -25:20:-29:159:7, 7:20:-29:159:7, 8:20:-29:159:7,
  9:20:-29:159:7, -27:20:-28:159:7, -26:20:-28:159:7, -25:20:-28:159:7, -24:20:-28:159:7,
  6:20:-28:159:7, 7:20:-28:159:7, 8:20:-28:159:7, 9:20:-28:159:7, -27:20:-27:159:7,
  -26:20:-27:159:7, -25:20:-27:159:7, -24:20:-27:159:7, -14:20:-27:155, -13:20:-27:155,
  -12:20:-27:155, -11:20:-27:155, -10:20:-27:155, -9:20:-27:155, -8:20:-27:155, 6:20:-27:159:7,
  7:20:-27:159:7, 8:20:-27:159:7, 9:20:-27:159:7, -26:20:-26:159:7, -25:20:-26:159:7,
  -17:20:-26:155, -16:20:-26:155, -15:20:-26:155, -14:20:-26:155, -13:20:-26:155,
  -12:20:-26:155, -11:20:-26:155, -10:20:-26:155, -9:20:-26:155, -8:20:-26:155, -7:20:-26:155,
  -6:20:-26:155, -5:20:-26:155, -4:20:-26:155, -3:20:-26:155, -2:20:-26:155, -1:20:-26:155,
  7:20:-26:159:7, 8:20:-26:159:7, -19:20:-25:155, -18:20:-25:155, -17:20:-25:155,
  -16:20:-25:155, -15:20:-25:155, -14:20:-25:155, -13:20:-25:155, -12:20:-25:155,
  -11:20:-25:89, -10:20:-25:155, -9:20:-25:155, -8:20:-25:155, -7:20:-25:155, -6:20:-25:155,
  -5:20:-25:155, -4:20:-25:155, -3:20:-25:155, -2:20:-25:155, -1:20:-25:155, 0:20:-25:155,
  1:20:-25:155, 2:20:-25:155, -20:20:-24:155, -19:20:-24:155, -18:20:-24:155, -17:20:-24:155,
  -16:20:-24:155, -15:20:-24:155, -14:20:-24:155, -13:20:-24:155, -12:20:-24:155,
  -11:20:-24:155, -10:20:-24:155, -9:20:-24:155, -8:20:-24:155, -7:20:-24:155, -6:20:-24:155,
  -5:20:-24:155, -4:20:-24:155, -3:20:-24:155, -2:20:-24:155, -1:20:-24:155, 0:20:-24:155,
  1:20:-24:155, 2:20:-24:155, 3:20:-24:155, 4:20:-24:155, -21:20:-23:155, -20:20:-23:155,
  -19:20:-23:155, -18:20:-23:155, -17:20:-23:155, -16:20:-23:155, -15:20:-23:155,
  -14:20:-23:155, -13:20:-23:155, -12:20:-23:155, -11:20:-23:155, -10:20:-23:155,
  -9:20:-23:155, -8:20:-23:155, -7:20:-23:155, -6:20:-23:155, -5:20:-23:155, -4:20:-23:155,
  -3:20:-23:155, -2:20:-23:155, -1:20:-23:155, 0:20:-23:155, 1:20:-23:155, 2:20:-23:89,
  3:20:-23:155, 4:20:-23:155, 5:20:-23:155, -21:20:-22:155, -20:20:-22:155, -19:20:-22:155,
  -18:20:-22:155, -17:20:-22:155, -16:20:-22:155, -15:20:-22:155, -14:20:-22:155,
  -13:20:-22:155, -12:20:-22:155, -11:20:-22:155, -10:20:-22:155, -9:20:-22:155, -8:20:-22:155,
  -7:20:-22:155, -6:20:-22:155, -5:20:-22:155, -4:20:-22:155, -3:20:-22:155, -2:20:-22:155,
  -1:20:-22:155, 0:20:-22:155, 1:20:-22:155, 2:20:-22:155, 3:20:-22:155, 4:20:-22:155,
  5:20:-22:155, 6:20:-22:155, -22:20:-21:155, -21:20:-21:155, -20:20:-21:155, -19:20:-21:155,
  -18:20:-21:155, -17:20:-21:155, -16:20:-21:155, -15:20:-21:155, -14:20:-21:155,
  -13:20:-21:155, -12:20:-21:155, -11:20:-21:155, -10:20:-21:155, -9:20:-21:155, -8:20:-21:155,
  -7:20:-21:155, -6:20:-21:155, -5:20:-21:155, -4:20:-21:155, -3:20:-21:155, -2:20:-21:155,
  -1:20:-21:155, 0:20:-21:155, 1:20:-21:155, 2:20:-21:155, 3:20:-21:155, 4:20:-21:155,
  5:20:-21:155, 6:20:-21:155, -22:20:-20:155, -21:20:-20:155, -20:20:-20:155, -19:20:-20:155,
