Blocks: '[18:86:0:3, 12:87:-13:3, -18:87:-1:3, 18:87:0:3, -16:87:13:3, 14:87:15:3,
  -1:87:17:3, -1:88:-18:3, -16:88:-14:3, 12:88:-13:3, 13:88:-13:3, 12:88:-12:3, -18:88:-1:3,
  -17:88:0:3, 17:88:0:3, 18:88:0:3, 17:88:1:3, 18:88:1:3, -16:88:13:3, -15:88:13:3,
  -16:88:14:3, 14:88:14:3, 13:88:15:3, 14:88:15:3, -1:88:16:3, 0:88:16:3, -1:88:17:3,
  0:88:17:3, -1:89:-19:3, -2:89:-18:3, -1:89:-18:3, 0:89:-18:3, -16:89:-15:3, -17:89:-14:3,
  -16:89:-14:3, -15:89:-14:3, 13:89:-14:3, -15:89:-13:3, 12:89:-13:3, 13:89:-13:3,
  14:89:-13:3, 12:89:-12:3, 13:89:-12:3, -18:89:-2:3, -19:89:-1:3, -18:89:-1:3, -17:89:-1:3,
  18:89:-1:3, -18:89:0:3, -17:89:0:3, 0:89:0:1, 17:89:0:3, 18:89:0:3, 19:89:0:3, 0:89:1:41,
  17:89:1:3, 18:89:1:3, -17:89:12:3, -16:89:12:3, -15:89:12:3, -14:89:12:3, -17:89:13:3,
  -16:89:13:3, -15:89:13:3, 14:89:13:3, 15:89:13:3, -16:89:14:3, -15:89:14:3, 13:89:14:3,
  14:89:14:3, 0:89:15:3, 13:89:15:3, 14:89:15:3, 15:89:15:3, -1:89:16:3, 0:89:16:3,
  1:89:16:3, -1:89:17:3, 0:89:17:3, 1:89:17:3, -3:90:-19:3, -2:90:-19:3, -1:90:-19:3,
  0:90:-19:3, -3:90:-18:3, -2:90:-18:3, -1:90:-18:3, 0:90:-18:3, -2:90:-17:3, -1:90:-17:3,
  -17:90:-15:3, -16:90:-15:3, -15:90:-15:3, 13:90:-15:3, -18:90:-14:3, -17:90:-14:3,
  -16:90:-14:3, -15:90:-14:3, -14:90:-14:3, 12:90:-14:3, 13:90:-14:3, 14:90:-14:3,
  -17:90:-13:3, -16:90:-13:3, -15:90:-13:3, 11:90:-13:3, 12:90:-13:3, 13:90:-13:3,
  14:90:-13:3, 15:90:-13:3, 11:90:-12:3, 12:90:-12:3, 13:90:-12:3, 13:90:-11:3, -5:90:-4:1,
  -4:90:-4:1, -18:90:-3:3, -6:90:-3:1, -5:90:-3:1, -4:90:-3:41, -19:90:-2:3, -18:90:-2:3,
  -17:90:-2:3, -6:90:-2:1, -5:90:-2:1, -4:90:-2:1, -19:90:-1:3, -18:90:-1:3, -17:90:-1:3,
  -5:90:-1:41, -4:90:-1:1, -1:90:-1:1, 0:90:-1:41, 1:90:-1:1, 17:90:-1:3, 18:90:-1:3,
  19:90:-1:3, -20:90:0:3, -19:90:0:3, -18:90:0:3, -17:90:0:3, -16:90:0:3, -1:90:0:1,
  0:90:0:1, 1:90:0:1, 2:90:0:1, 5:90:0:41, 16:90:0:3, 17:90:0:3, 18:90:0:3, 19:90:0:3,
  0:90:1:1, 1:90:1:1, 2:90:1:41, 3:90:1:41, 4:90:1:41, 17:90:1:3, 18:90:1:3, 19:90:1:3,
  20:90:1:3, 2:90:2:41, 3:90:2:1, 4:90:2:41, 17:90:2:3, 18:90:2:3, 19:90:2:3, -15:90:11:3,
  -17:90:12:3, -16:90:12:3, -15:90:12:3, -14:90:12:3, 14:90:12:3, 15:90:12:3, -18:90:13:3,
  -17:90:13:3, -16:90:13:3, -15:90:13:3, -14:90:13:3, 14:90:13:3, 15:90:13:3, -17:90:14:3,
  -16:90:14:3, -15:90:14:3, -14:90:14:3, 0:90:14:3, 12:90:14:3, 13:90:14:3, 14:90:14:3,
  15:90:14:3, 16:90:14:3, 17:90:14:3, -16:90:15:3, -1:90:15:3, 0:90:15:3, 1:90:15:3,
  13:90:15:3, 14:90:15:3, 15:90:15:3, 16:90:15:3, -2:90:16:3, -1:90:16:3, 0:90:16:3,
  1:90:16:3, 15:90:16:3, -2:90:17:3, -1:90:17:3, 0:90:17:3, 1:90:17:3, 0:90:18:3,
  -2:91:-20:3, -1:91:-20:3, -3:91:-19:3, -2:91:-19:3, -1:91:-19:3, 0:91:-19:3, -3:91:-18:3,
  -2:91:-18:3, -1:91:-18:3, 0:91:-18:3, 1:91:-18:3, -2:91:-17:3, -1:91:-17:3, 0:91:-17:3,
  -2:91:-16:3, -1:91:-16:3, -18:91:-15:3, -17:91:-15:3, -16:91:-15:3, -15:91:-15:3,
  -14:91:-15:3, 12:91:-15:3, 13:91:-15:3, -18:91:-14:3, -17:91:-14:3, -16:91:-14:3,
  -15:91:-14:3, -14:91:-14:3, -13:91:-14:3, 11:91:-14:3, 12:91:-14:3, 13:91:-14:3,
  14:91:-14:3, -18:91:-13:3, -17:91:-13:3, -16:91:-13:3, -15:91:-13:3, -14:91:-13:3,
  10:91:-13:3, 11:91:-13:3, 12:91:-13:3, 13:91:-13:3, 14:91:-13:3, 15:91:-13:3, -16:91:-12:3,
  11:91:-12:3, 12:91:-12:3, 13:91:-12:3, 14:91:-12:3, 12:91:-11:3, 13:91:-11:3, -6:91:-5:1,
  -5:91:-5:1, -4:91:-5:41, -3:91:-5:1, -7:91:-4:41, -6:91:-4:1, -5:91:-4:1, -4:91:-4:1,
  -3:91:-4:1, -2:91:-4:41, -18:91:-3:3, -7:91:-3:1, -6:91:-3:1, -5:91:-3:1, -4:91:-3:1,
  -3:91:-3:1, -2:91:-3:1, 0:91:-3:1, 1:91:-3:1, 2:91:-3:41, -19:91:-2:3, -18:91:-2:3,
  -17:91:-2:3, -7:91:-2:41, -6:91:-2:1, -5:91:-2:1, -4:91:-2:1, -3:91:-2:1, -2:91:-2:1,
  -1:91:-2:1, 0:91:-2:1, 1:91:-2:1, 2:91:-2:1, 3:91:-2:1, 4:91:-2:1, 5:91:-2:1, 6:91:-2:41,
  18:91:-2:3, -20:91:-1:3, -19:91:-1:3, -18:91:-1:3, -17:91:-1:3, -16:91:-1:3, -6:91:-1:1,
  -5:91:-1:1, -4:91:-1:1, -3:91:-1:1, -2:91:-1:1, -1:91:-1:1, 0:91:-1:1, 1:91:-1:1,
  2:91:-1:1, 3:91:-1:1, 4:91:-1:1, 5:91:-1:1, 6:91:-1:1, 17:91:-1:3, 18:91:-1:3, 19:91:-1:3,
  -20:91:0:3, -19:91:0:3, -18:91:0:3, -17:91:0:3, -16:91:0:3, -5:91:0:1, -4:91:0:1,
  -3:91:0:1, -2:91:0:1, -1:91:0:1, 0:91:0:1, 1:91:0:1, 2:91:0:1, 3:91:0:1, 4:91:0:41,
  5:91:0:1, 16:91:0:3, 17:91:0:3, 18:91:0:3, 19:91:0:3, 20:91:0:3, -19:91:1:3, -18:91:1:3,
  -17:91:1:3, -5:91:1:1, -4:91:1:1, -3:91:1:41, -2:91:1:1, -1:91:1:1, 0:91:1:1, 1:91:1:1,
  2:91:1:1, 3:91:1:1, 4:91:1:1, 5:91:1:1, 6:91:1:1, 16:91:1:3, 17:91:1:3, 18:91:1:3,
  19:91:1:3, 20:91:1:3, -3:91:2:1, -2:91:2:1, -1:91:2:1, 0:91:2:1, 1:91:2:1, 2:91:2:1,
  4:91:2:41, 5:91:2:1, 17:91:2:3, 18:91:2:3, 19:91:2:3, -3:91:3:41, -2:91:3:1, -1:91:3:1,
  0:91:3:1, 1:91:3:41, 2:91:3:41, 3:91:3:1, 4:91:3:1, 5:91:3:1, 18:91:3:3, -3:91:4:1,
  -2:91:4:1, 0:91:4:41, 1:91:4:41, 2:91:4:1, 3:91:4:1, 4:91:4:41, 1:91:5:1, 2:91:5:1,
  3:91:5:1, -16:91:11:3, -15:91:11:3, -17:91:12:3, -16:91:12:3, -15:91:12:3, -14:91:12:3,
  14:91:12:3, 15:91:12:3, -18:91:13:3, -17:91:13:3, -16:91:13:3, -15:91:13:3, -14:91:13:3,
  -13:91:13:3, 13:91:13:3, 14:91:13:3, 15:91:13:3, 16:91:13:3, -17:91:14:3, -16:91:14:3,
  -15:91:14:3, -14:91:14:3, -1:91:14:3, 0:91:14:3, 12:91:14:3, 13:91:14:3, 14:91:14:3,
  15:91:14:3, 16:91:14:3, 17:91:14:3, -16:91:15:3, -15:91:15:3, -2:91:15:3, -1:91:15:3,
  0:91:15:3, 1:91:15:3, 13:91:15:3, 14:91:15:3, 15:91:15:3, 16:91:15:3, -3:91:16:3,
  -2:91:16:3, -1:91:16:3, 0:91:16:3, 1:91:16:3, 2:91:16:3, 14:91:16:3, 15:91:16:3,
  -2:91:17:3, -1:91:17:3, 0:91:17:3, 1:91:17:3, -1:91:18:3, 0:91:18:3, -2:92:-20:3,
  -1:92:-20:3, -3:92:-19:3, -2:92:-19:3, -1:92:-19:3, 0:92:-19:3, -4:92:-18:3, -3:92:-18:46,
  -2:92:-18:46, -1:92:-18:46, 0:92:-18:46, 1:92:-18:3, -3:92:-17:3, -2:92:-17:3, -1:92:-17:3,
  0:92:-17:3, -16:92:-16:3, -15:92:-16:3, -2:92:-16:3, -1:92:-16:3, -18:92:-15:3,
  -17:92:-15:3, -16:92:-15:3, -15:92:-15:3, -14:92:-15:3, 12:92:-15:3, 13:92:-15:3,
  -19:92:-14:3, -18:92:-14:46, -17:92:-14:46, -16:92:-14:46, -15:92:-14:46, -14:92:-14:46,
  -13:92:-14:3, 11:92:-14:3, 12:92:-14:3, 13:92:-14:3, 14:92:-14:3, -18:92:-13:3,
  -17:92:-13:3, -16:92:-13:3, -15:92:-13:3, -14:92:-13:3, 10:92:-13:3, 11:92:-13:46,
  12:92:-13:46, 13:92:-13:46, 14:92:-13:46, 15:92:-13:3, -16:92:-12:3, -15:92:-12:3,
  11:92:-12:3, 12:92:-12:3, 13:92:-12:3, 14:92:-12:3, 12:92:-11:3, 13:92:-11:3, -5:92:-7:50:4,
  -6:92:-6:41, -5:92:-6:1, -4:92:-6:1, -3:92:-6:1, -7:92:-5:1, -6:92:-5:1, -5:92:-5:1,
  -4:92:-5:1, -3:92:-5:1, -2:92:-5:1, 0:92:-5:1, 1:92:-5:41, -8:92:-4:1, -7:92:-4:1,
  -6:92:-4:1, -5:92:-4:1, -4:92:-4:1, -3:92:-4:1, -2:92:-4:1, -1:92:-4:1, 0:92:-4:1,
  1:92:-4:1, 2:92:-4:1, 3:92:-4:1, 5:92:-4:50:4, -18:92:-3:3, -8:92:-3:1, -7:92:-3:1,
  -6:92:-3:1, -5:92:-3:1, -4:92:-3:1, -3:92:-3:1, -2:92:-3:1, -1:92:-3:1, 0:92:-3:1,
  1:92:-3:1, 2:92:-3:1, 3:92:-3:1, 4:92:-3:41, 5:92:-3:1, 6:92:-3:1, -19:92:-2:3,
  -18:92:-2:46, -17:92:-2:3, -8:92:-2:1, -7:92:-2:1, -6:92:-2:1, -5:92:-2:1, -4:92:-2:1,
  -3:92:-2:1, -2:92:-2:1, -1:92:-2:1, 0:92:-2:1, 1:92:-2:1, 2:92:-2:1, 3:92:-2:1,
  4:92:-2:1, 5:92:-2:1, 6:92:-2:1, 18:92:-2:3, -20:92:-1:3, -19:92:-1:3, -18:92:-1:46,
  -17:92:-1:3, -16:92:-1:3, -7:92:-1:1, -6:92:-1:1, -5:92:-1:1, -4:92:-1:1, -3:92:-1:1,
  -2:92:-1:1, -1:92:-1:1, 0:92:-1:1, 1:92:-1:1, 2:92:-1:1, 3:92:-1:1, 4:92:-1:1, 5:92:-1:1,
  6:92:-1:1, 17:92:-1:3, 18:92:-1:46, 19:92:-1:3, -20:92:0:3, -19:92:0:3, -18:92:0:46,
  -17:92:0:3, -16:92:0:3, -7:92:0:50:2, -6:92:0:1, -5:92:0:1, -4:92:0:1, -3:92:0:1,
  -2:92:0:1, -1:92:0:1, 0:92:0:1, 1:92:0:1, 2:92:0:1, 3:92:0:1, 4:92:0:1, 5:92:0:1,
