Blocks: '[593:133:216:20, 551:150:94:24, 480:150:95:24, 552:150:165:24, 481:150:166:24,
  551:151:94:24, 480:151:95:24, 552:151:165:24, 481:151:166:24, 551:152:93:24, 480:152:94:24,
  550:152:94:24, 551:152:94:24, 552:152:94:24, 479:152:95:24, 480:152:95:24, 481:152:95:24:1,
  551:152:95:24:1, 480:152:96:24, 552:152:164:24, 481:152:165:24:1, 551:152:165:24:1,
  552:152:165:24, 553:152:165:24, 480:152:166:24, 481:152:166:24, 482:152:166:24,
  552:152:166:24, 481:152:167:24, 551:153:92:24, 480:153:93:24, 550:153:93:24, 551:153:93:24:2,
  552:153:93:24, 479:153:94:24, 480:153:94:24, 481:153:94:24, 549:153:94:1:2, 550:153:94:24,
  551:153:94:24, 552:153:94:24, 553:153:94:24, 478:153:95:24, 479:153:95:24:2, 480:153:95:24,
  481:153:95:24, 482:153:95:16, 550:153:95:24, 551:153:95:24, 552:153:95:24, 479:153:96:24,
  480:153:96:24, 481:153:96:24, 551:153:96:16, 480:153:97:1:2, 552:153:163:1:2, 481:153:164:16,
  551:153:164:24, 552:153:164:24, 553:153:164:24, 480:153:165:24, 481:153:165:24,
  482:153:165:24, 550:153:165:16, 551:153:165:24, 552:153:165:24, 553:153:165:24:2,
  554:153:165:24, 479:153:166:24, 480:153:166:24, 481:153:166:24, 482:153:166:24,
  483:153:166:1:2, 551:153:166:24, 552:153:166:24, 553:153:166:24, 480:153:167:24,
  481:153:167:24:2, 482:153:167:24, 552:153:167:24, 481:153:168:24, 551:154:92:24,
  552:154:92:24, 480:154:93:24:2, 481:154:93:24, 549:154:93:4, 550:154:93:24:2, 551:154:93:1,
  552:154:93:24, 478:154:94:24, 479:154:94:24, 480:154:94:1, 481:154:94:24, 549:154:94:4,
  550:154:94:1, 551:154:94:24, 552:154:94:1, 553:154:94:24:2, 478:154:95:24, 479:154:95:1,
  480:154:95:24, 481:154:95:24, 482:154:95:24, 550:154:95:24, 551:154:95:24, 552:154:95:24,
  553:154:95:24, 479:154:96:24:2, 480:154:96:1, 481:154:96:24, 482:154:96:24, 550:154:96:24,
  551:154:96:24, 479:154:97:4, 480:154:97:4, 552:154:163:4, 553:154:163:4, 481:154:164:24,
  482:154:164:24, 550:154:164:24, 551:154:164:24, 552:154:164:1, 553:154:164:24:2,
  479:154:165:24, 480:154:165:24, 481:154:165:24, 482:154:165:24, 550:154:165:24,
  551:154:165:24, 552:154:165:24, 553:154:165:1, 554:154:165:24, 479:154:166:24:2,
  480:154:166:1, 481:154:166:24, 482:154:166:1, 483:154:166:4, 551:154:166:24, 552:154:166:1,
  553:154:166:24, 554:154:166:24, 480:154:167:24, 481:154:167:1, 482:154:167:24:2,
  483:154:167:4, 551:154:167:24, 552:154:167:24:2, 480:154:168:24, 481:154:168:24,
  551:155:91:24, 480:155:92:24, 550:155:92:24, 551:155:92:1, 552:155:92:1, 479:155:93:1:2,
  480:155:93:14, 481:155:93:24:2, 549:155:93:24, 550:155:93:24, 551:155:93:1, 552:155:93:24,
  553:155:93:1:2, 478:155:94:1, 479:155:94:24, 480:155:94:24, 481:155:94:24:2, 482:155:94:24,
  548:155:94:24, 549:155:94:24, 550:155:94:24, 551:155:94:24, 552:155:94:24, 553:155:94:14,
  554:155:94:24, 477:155:95:24, 478:155:95:1, 479:155:95:1, 480:155:95:24, 481:155:95:4,
  482:155:95:24, 483:155:95:1:3, 549:155:95:24, 550:155:95:1, 551:155:95:4, 552:155:95:24:2,
  553:155:95:24:2, 478:155:96:24, 479:155:96:24, 480:155:96:24, 481:155:96:1, 482:155:96:1:2,
  550:155:96:1:2, 551:155:96:24, 552:155:96:24, 479:155:97:24, 480:155:97:24, 481:155:97:24,
  551:155:97:1:3, 480:155:98:24, 552:155:162:24, 481:155:163:1:3, 551:155:163:24,
  552:155:163:24, 553:155:163:24, 480:155:164:24, 481:155:164:24, 482:155:164:1:2,
